Word,MainYear,EtymonYear,EtymonYearProcessed,Etymology,Origin,Borrowed,ObscureOrigin,Imitative,IE_root_watkins_2000,DetailedForm_watkins_2000,AlternativeForm
scaly,1528,?a1200/c1275,1200,scale,Germanic,no,no,no,(s)kel-,(s)kel-,scale
sharp,c825/a1225,,825,,Germanic,no,no,no,(s)ker-,(s)ker-1,
crisp,c900,,900,,Latin,yes,no,no,(s)ker-,(s)ker-3,
ridged,c1225/?c1200,eOE/OE/c1150,650,ridge,Germanic,no,no,no,(s)ker-,(s)ker-2,ridge
slick,?a1366,,1366,,Germanic,no,no,no,(s)lei-,(s)lei-,
slimy,1398,a1000,1000,slime,Germanic,no,no,no,(s)lei-,(s)lei-,slime
slippery,1535,a1050,1050,slipper,alteration of 'slipper',no,no,no,(s)lei-,(s)lei-,
foamy,OE/c1385,a700,700,foam,Germanic,no,no,no,(s)poi-mo-,(s)poi-mo-,foam
thorny,a1023,c950/OE/c1000,950,thorn,Germanic,no,no,no,(s)ter-n-,(s)ter-n-,thorn
puffy,a1594,OE/lOE/?c1225,900,puff,possibly imitative formation,no,no,yes,beu-,beu-,
bristly,1591,a1000/c1314,1000,bristle,Germanic,no,no,no,bhars-,bhars-,bristle
perforated,1486,?a1425,1425,perforate,French borrowing,yes,no,no,bher-,bher-2,perforate
frizzy,1870,1660,1660,frizz,French borrowing,yes,no,no,bher-,bher-4,frizz
bark,a1300,,1300,,Scandinavian/Germanic,no,no,no,bherg,bherg,
sandy,c1000,c825/c1000,825,sand,Germanic,no,no,no,bhes-,bhes-,sand
fluid,1603,,1603,,French borrowing,yes,no,no,bhleu-,bhleu-,
broken,c1200,a1000,1000,break,Germanic,no,no,no,bhreg-,bhreg-,break
nonbreakable,1570,a1000,1000,break,Germanic,no,no,no,bhreg-,bhreg-,break
frayed,1815,1575,1575,fray,French borrowing,yes,no,no,bhreie-,bhreie-,
brittle,a1382,OE,1382,brit,Germanic,no,no,no,bhreu-,bhreu-,
tough,a700,,700,,Germanic,no,no,no,denk-,denk-,
fabric,1483,,1483,,French borrowing,yes,no,no,dhabh-,dhabh-,
firm,a1340,,1340,,French borrowing,yes,no,no,dher-,dher-,
dusty,a1225,c825,825,dust,Germanic,no,no,no,dheu-,dheu-,
etched,1847,1634,1634,etch,Dutch,yes,no,no,ed-,ed-,etch
icy,OE(Beowulf)/1511,eOE(Metres of Boethius),650,ice,Germanic,no,no,no,eis-,eis-,ice
oily,c1475,1221,1221,oil,French borrowing,yes,no,no,elaia,elaia,oil
brassy,1582,c1000,1000,brass,unknown origin,no,yes,no,ferrum,ferrum,
knitted,1855,c1000,1000,knit,Germanic,no,no,no,g(e)n-,g(e)n-,knit
knobby,1543,1398,1398,knob,possibly Germanic,no,no,no,g(e)n-,g(e)n-,knob
crumpled,a1400,a800,800,crump,Germanic,no,no,no,g(e)r-,g(e)r-,crumple
clean,883,,883,,Germanic,no,no,no,gel-,gel-1,
gelatinous,1731,,1731,,French,yes,no,no,gel-,gel-2,gelatin?
crinkled,1558,c1386,1386,crinkle,probably Germanic,no,no,no,ger-,ger-,crinkle
crinkly,1750,c1386,1386,crinkle,probably Germanic,no,no,no,ger-,ger-,crinkle
cracked,c1000,,,crack,Germanic,no,no,no,gere-,gere-,
glass,c888,,888,,Germanic,no,no,no,ghel-,ghel-,
glassy,1887,c888,888,glass,Germanic,no,no,no,ghel-,ghel-,glass
grooved,1793,a1400-1450,1400,groove,Dutch borrowing,yes,no,no,ghrebh-,ghrebh-,
creamy,1610,1332,1332,cream,French borrowing,yes,no,no,ghrei-,ghrei-,
grimy,1612,1483,1483,grime,probably Germanic,no,no,no,ghrei-,ghrei-,grime
gravelly,a1382,a1300,1300,gravel,French borrowing,yes,no,no,ghreu-,ghreu-,gravel
gluey,1382,c1380,1380,glue,French borrowing,yes,no,no,glei-,glei-,
scratchy,1710,1474,1474,scratch,"apparently produced by a confusion of the synonymous scrat n., cratch v.",no,no,no,grat-,grat-,scratch
grainy,1611,1398,1398,grain,French borrowing,yes,no,no,gre-no-,gre-no-,grain
granular,1794,1398,1398,grain,French borrowing,yes,no,no,gre-no-,gre-no-,granule
beaded,1577,c855,855,bead,Germanic,no,no,no,gwhedh-,gwhedh-,prayer
callused,1819,1578,1578,callous,Latin,yes,no,no,kal-,kal-,callous; from Latin hard
canvas,1260,,1260,,French borrowing,yes,no,no,kannabis,kannabis,
hard,eOE/OE/a1225,,650,,Germanic,no,no,no,kar-,kar-,
limp,1706,,1706,,unknown origin,no,yes,no,kel-,kel-1,
holey,1398,946,946,hole,Germanic,no,no,no,kel-,kel-2,hole
crevices,1382,,1382,,French borrowing,yes,no,no,ker-,ker-2,
ceramic,1850,,1850,,Greek through French,yes,no,no,ker-,ker-4,
craterous,1730,,1730,,Latin,yes,no,no,kere-,kere-,
cushioned,1839,1361,1361,cushion,French borrowing,yes,no,no,koksa-,koksa-,cushion
cushiony,1839,1361,1361,cushion,French borrowing,yes,no,no,koksa-,koksa-,cushion
crusty,c1400,a1330,1330,crust,Latin / French borrowing,yes,no,no,kreus-,kreus-,
leather,c1000,,1000,,Germanic,no,no,no,letro-,letro-,
melted,OE/a1425,eOE/OE/a1325,1325,melt,Germanic; merging of words,no,no,no,mel-,mel-,
mushy,1768,eOE/lOE/1587,1587,mash,apparently an imitative alteration of 'mash',no,no,yes,mu-,mu-,mush?
muscular,1670,a1398,1398,muscle,French borrowing,yes,no,no,mus-,mus-,muscle
abrasive,1601,,1601,,Latin,yes,no,no,NA,NA,
aluminum,1811,1788,1788,alumine,French borrowing,yes,no,no,NA,NA,
bald,1297,,1297,,uncertain origin,no,yes,no,NA,NA,
barbed,a1529,?c1450/a1500,1450,barb,French borrowing,yes,no,no,NA,NA,barb bhardh-a (if it goes back to beard?)
blunt,?c1200,,1200,,Etymology unknown,no,yes,no,NA,NA,
bony,a1535,c1000,1000,bone,Germanic,no,no,no,NA,NA,
brick,c1440,,1440,,probably French,yes,no,no,NA,NA,
bubbly,1599,c1303,1303,burble,origin uncertain; suggested onomatopoeia,no,no,yes,NA,NA,
bumpy,1865,1611,1611,bump,Onomatopoeia,no,no,yes,NA,NA,
chalky,c1400,c700,700,chalk,Germanic,no,no,no,NA,NA,
cloth,a800,,800,,Germanic,no,no,no,NA,NA,
coarse,1424,,1424,,unknown origin,no,yes,no,NA,NA,
coated,1566,c1300,1300,coat,French borrowing,yes,no,no,NA,NA,
comfortable,c1460,c1290,1290,comfort,French borrowing,yes,no,no,NA,NA,
cotton,c1400,,1400,,French borrowing,yes,no,no,NA,NA,
crumbly,?1523,c975,975,crumb,Germanic,no,no,no,NA,NA,
crushed,a1616,1398,1398,crush,French,yes,no,no,NA,NA,
cuddly,1863,c1520,1520,cuddle,uncertain origin,no,yes,no,NA,NA,
cushy,1887,,1887,,Persian/Urdu borrowing,yes,no,no,NA,NA,
delicate,c1374,,1374,,Latin,yes,no,no,NA,NA,
dented,1398,c897,897,dint,probably Germanic,no,no,no,NA,NA,
fiberglass,1937,,1937,,U.S. proprietary term,no,no,no,NA,NA,
fibrous,1657,1398,1398,fibre,Latin / French borrowing,yes,no,no,NA,NA,
fine,c1200,,1200,,French borrowing,yes,no,no,NA,NA,
flabby,1598,1362,1362,flap,probably onomatopoetic,no,no,yes,NA,NA,
flimsy,1702,,1702,,possibly onomatopoetic formation suggested by film,no,no,yes,NA,NA,
fluffy,1825,,1825,fluff,possibly onomatopoetic formation suggested by film,no,no,yes,NA,NA,
formica,1922,,1922,,Latin,yes,no,no,NA,NA,
gnarled,a1616,1608,1608,knurled,unknown origin,no,yes,no,NA,NA,
gooey,1906,1903,1903,goo,unknown origin,no,yes,no,NA,NA,
goopy,1926,1900,1900,goop,arbitrary formation,no,no,no,NA,NA,
greasy,?1518,a1340,1340,grease,French borrowing,yes,no,no,NA,NA,
hairy,a1400,a800,800,hair,Germanic,no,no,no,NA,NA,
harsh,a1400,,1400,,Germanic,no,no,no,NA,NA,
inflexible,1398,,1398,,Latin,yes,no,no,NA,NA,
jagged,c1440,,1440,jag,formation appears to be onomatopoetic,no,no,yes,NA,NA,
lacy,1804,13..,1300,lace,French borrowing,yes,no,no,NA,NA,
lumpy,1707,a1380,1380,lump,Germanic,no,no,no,NA,NA,
matted,1566,eOE/OE/a1387,650,mat,Latin,yes,no,no,NA,NA,
metal,c1230,,1230,,French borrowing,yes,no,no,NA,NA,
metallic,a1425,c1230,1230,metal,French borrowing,yes,no,no,NA,NA,
nylon,1938,,1938,,apparently an arbitrary formation of rayon and cotton,no,no,no,NA,NA,
papery,1602,1341,1341,paper,French borrowing,yes,no,no,NA,NA,
pebbly,1600,OE/a1425,1425,pebble,origin uncertain,no,yes,no,NA,NA,
prickly,1577,OE/lOE/c1400,1400,prickle,Germanic,no,no,no,NA,NA,
rocky,?c1475,OE/c1250,1250,rock,French borrowing,yes,no,no,NA,NA,
rubbery,1879,a1325/1478,1325,rub/rubber,origin uncertain,no,yes,no,NA,NA,
satiny,1786,?a1366,1366,satin,French,yes,no,no,NA,NA,
scrunchy,?1905,1806,1806,craunch,variation of cranch,no,no,no,NA,NA,
sequined,1894,1613,1613,sequin,French borrowing,yes,no,no,NA,NA,
serrated,1703,1668,1668,serrate,late Latin borrowing,yes,no,no,NA,NA,
silky,1611,c888,888,silk,commonly supposed to be Latin,yes,no,no,NA,NA,
sleek,1600,?a1366,1366,slick,later variant of 'slick'; Germanic,no,no,no,NA,NA,
smooshy,NA,NA,NA,NA,NA,no,no,no,NA,NA,
smooth,a1050,c725,725,smeeth,Germanic,no,no,no,NA,NA,
soft,c1000,,1000,,Germanic,no,no,no,NA,NA,
soggy,a1722,a1552,1552,sog,of obscure origin,no,yes,no,NA,NA,
spiky,1578,1393,1393,spike,Latin,yes,no,no,NA,NA,
spongy,1539,c1000,1000,sponge,"Greek through Latin, OE",yes,no,no,NA,NA,
squeezable,1813,1601,1601,squeeze,perhaps strengthened form of 'quease',no,no,no,NA,NA,
squishy,1847,1647,1647,squish,imitative,no,no,yes,NA,NA,
steel,c725,,725,,Germanic,no,no,no,NA,NA,
suede,1859,,1859,,French borrowing,yes,no,no,NA,NA,
textured,1888,1447,1447,texture,Latin (through French?),yes,no,no,NA,NA,
tin,c897,,897,,Germanic,no,no,no,NA,NA,
varnished,1553,1341-1342,1341,varnish,French borrowing,yes,no,no,NA,NA,
furry,1598,13../?a1366,1300,fur,French borrowing,yes,no,no,pa-,pa-,fur
peeling,1745,a1150,1150,pill,"variant of 'peel', probably Germanic",no,no,no,pag-,pag-,
painted,a1382,c1275,1275,paint,French borrowing,yes,no,no,peig-,peig-,paint
powder,a1300,,1300,,French borrowing,yes,no,no,pel-,pel-1,
filmy,1661,c1000,1000,film,Germanic,no,no,no,pel,pel-4,
felt,c1000,,1000,,Germanic,no,no,no,pel-,pel-6,
polished,a1382,a1382,1382,polish,French borrowing,yes,no,no,pel-,pel-6,polish
plastic,1598,,1598,,Latin,yes,no,no,pele-,pele-,
feathered,c1150,OE,900,feather,Germanic,no,no,no,pet-,pet-,
pointy,1644,?a1200/c1230,1200,point,complex,no,no,no,peuk-,peuk-,point
plush,1590,,1590,,French borrowing,yes,no,no,pilo-,pilo-,
flat,1296,,1296,,Germanic,no,no,no,plat-,plat-,
fuzzy,1613,1601,1601,fuzz,unknown origin,no,yes,no,pu-,pu-,
ribbed,a1425/?1523,eOE/OE/?a1200,650,rib,Germanic,no,no,no,rebh-,rebh-,rib
corroded,1604,c1400,1400,corrode,Latin through French,yes,no,no,red-,red-,
rippled,1724,c1350,1350,ripple,Germanic,no,no,no,rei-,rei-,ripple
rigid,?a1425/1615,,1425,,Latin / French borrowing,yes,no,no,reig-,reig-,
rust,eOE/OE/?c1225,,650,,Germanic,no,no,no,reudh-,reudh-,
ragged,c1300,,1300,,origin uncertain,no,yes,no,reue-,reue-,rag
rough,OE/?c1225,,900,,Germanic,no,no,no,reue-,reue-,
rugged,?a1300/c1330,,1300,,origin uncertain,no,yes,no,reue-,reue-,rug
shiny,1590,c725,725,shine,Germanic,no,no,no,skai-,skai-,shine
lubricated,1781,1623,1623,lubricate,French borrowing 1490 'lubric',yes,no,no,sleubh-,sleubh-,lubricate
solid,c1400,,1400,,French borrowing,yes,no,no,sol-,sol-,
stiff,1000,,1000,,Germanic,no,no,no,steip-,steip-,
stubbly,1600,1297,1297,stubble,French borrowing,yes,no,no,steip-,steip-,stubble
starched,1617,c1000,1000,stark,Germanic,no,no,no,ster-,ster-,starch
indestructible,1674,1297,1297,destroy,Latin,yes,no,no,stere-,stere-,destroy
tender,?a1200/?c1225,,1225,,French borrowing,yes,no,no,ten-,ten-,
wafflish,1930,1295,1295,wafer,French borrowing,yes,no,no,webh-,webh-,waffle
woven,c1478/1488,c900,900,weave,Germanic,no,no,no,webh-,webh-,weave
velour,1706,1587,1587,velure,French borrowing,yes,no,no,wel-,wel-,
velvety,1752,1320,1320,velvet,Latin,yes,no,no,wel-,wel-,velvet
flannel,1503,,1503,,uncertain origin,no,yes,no,wele-,wele-,
woolly,1591,c725,725,wool,Germanic,no,no,no,wele-,wele-,wool
wooden,1538,c725/OE,725,wood,Germanic,no,no,no,widhu-,widhu-,wood
waxy,1552,805-810,805,wax,Germanic,no,no,no,wokso-,wokso-,wax
disjointed,a1643,1483,1483,disjoin,French borrowing,yes,no,no,yeug-,yeug-,joint