Language,AutotypMatch,Dataset,family_name,macroarea,latitude,longitude
Nedebang,nec,CLICS,Timor-Alor-Pantar,Papunesia,-8.28776,124.192
Geser-Gorom,ges,CLICS,Austronesian,Papunesia,-3.8016,130.701
Judeo-Tat,jdt,CLICS,Indo-European,Eurasia,42.068306,48.264749
Funai Helong,heg,CLICS,Austronesian,Papunesia,NA,NA
Zinacantán Tzotzil,tzo,CLICS,Mayan,North America,16.6362,-92.7388
Chadong,cdy,CLICS,Tai-Kadai,Eurasia,25.23532,109.96041
Tii,txq,CLICS,Austronesian,Papunesia,-10.8425,122.963
"Tetun, Suai",tdt,CLICS,Austronesian,Papunesia,NA,NA
Rembong,reb,CLICS,Austronesian,Papunesia,NA,NA
"Central Lembata, Kalikasa",lvu,CLICS,Austronesian,Papunesia,NA,NA
"Reta, Pura",ret,CLICS,Timor-Alor-Pantar,Papunesia,-8.22481,124.36
Lamboya,lmy,CLICS,Austronesian,Papunesia,-9.70434,119.344
Busoa,bup,CLICS,Austronesian,Papunesia,-5.60524,122.622
Togo_Kan,dtm,CLICS,Dogon,Africa,NA,NA
Kotos Amarasi,aaz,CLICS,Austronesian,Papunesia,NA,NA
"Kula, Lantoka",tpg,CLICS,Timor-Alor-Pantar,Papunesia,-8.2384,125.004
"Nage, East",nxe,CLICS,Austronesian,Papunesia,-8.70513,121.31
Batuley,bay,CLICS,Austronesian,Papunesia,-5.814412,134.784314
Uruangnirin,urn,CLICS,Austronesian,Papunesia,-3.45498,132.745
Waerana,wrx,CLICS,Austronesian,Papunesia,-8.78645,120.70299
Ceq Wong,cwg,CLICS,Austroasiatic,Eurasia,3.83331,102.081
Bankan_Tey,dbw,CLICS,Dogon,Africa,15.06,-2.92
Jinsha Dai,tiz,CLICS,Hmong-Mien,Eurasia,26.7238,106.682
Phom,nph,CLICS,Sino-Tibetan,Eurasia,26.4715,94.7476
Welaun,wlh,CLICS,Austronesian,NA,NA,NA
Blagar,beu,CLICS,Timor-Alor-Pantar,Papunesia,-8.31787,124.251
Kaera,jka,CLICS,Timor-Alor-Pantar,Papunesia,NA,NA
Naueti,nxa,CLICS,Austronesian,Papunesia,-8.70733,126.741
Nanga,nzz,CLICS,Dogon,Africa,14.49,-3.02
Ben_Tey,dbt,CLICS,Dogon,Africa,14.78,-2.94
Yanda_Dom,dym,CLICS,Dogon,Africa,14.63,-3.15
Maonan,mmd,CLICS,Tai-Kadai,Eurasia,25.0169,108.024
Oroqen,orh,CLICS,Tungusic,Eurasia,50.6319,125.017
Waima'a,wmh,CLICS,Austronesian,Papunesia,-8.53416,126.317
Maram,nma,CLICS,Sino-Tibetan,Eurasia,25.4378,94.2205
Liangmai,njn,CLICS,Sino-Tibetan,Eurasia,25.16,93.542
Puiron,nbu,CLICS,Sino-Tibetan,Eurasia,25.098,93.7869
Lio,ljl,CLICS,Austronesian,Papunesia,-8.68615,121.832
Rengma,nre,CLICS,Sino-Tibetan,Eurasia,26.1178,94.6853
Fataluku,ddg,CLICS,Timor-Alor-Pantar,Papunesia,-8.49464,127.08
Dhao,nfa,CLICS,Austronesian,Papunesia,-10.8098,122.658
"Kemak, Kailaku",kem,CLICS,Austronesian,Papunesia,-9.00299,125.159
"Alorese, Baranusa",aol,CLICS,Austronesian,Papunesia,-8.20382,124.264
Mombo,dmb,CLICS,Dogon,Africa,14.376155,-3.664799
Tiranige_Diga,tde,CLICS,Dogon,Africa,14.76,-3.7
Tommo_So,dto,CLICS,Dogon,Africa,14.756,-3.28
Konyak,nbe,CLICS,Sino-Tibetan,NA,NA,NA
Sangtam,nsa,CLICS,Sino-Tibetan,Eurasia,25.8581,94.6279
Ghari,gri,CLICS,Austronesian,Papunesia,-9.4791,159.917
Asumboa,aua,CLICS,Austronesian,Papunesia,-11.2969,166.499
Bonerate,bna,CLICS,Austronesian,Papunesia,-7.37657,121.792
Kumbewaha,xks,CLICS,Austronesian,Papunesia,-5.34485,123.154
Lasalimu,llm,CLICS,Austronesian,Papunesia,-5.23602,123.129
Lokuru,tqu,CLICS,Touo,Papunesia,-8.58405,157.296
Konda,knd,CLICS,Konda-Yahadian,Papunesia,-1.82635,132.06
Nosu,iii,CLICS,Sino-Tibetan,Eurasia,28.1947,102.121
Dela,row,CLICS,Austronesian,Papunesia,NA,NA
"Kokoda, Negeri Besar",xod,CLICS,South Bird's Head Family,NA,NA,NA
Bunoge,dgb,CLICS,Dogon,Africa,14.43,-3.49
Galolen,gal,CLICS,Austronesian,Papunesia,-8.61074,125.959
Jenaama,bze,CLICS,Mande,Africa,15.5,-4
Kwara'ae,kwf,CLICS,Austronesian,Papunesia,-8.75779,160.804
Langalanga,lgl,CLICS,Austronesian,Papunesia,-8.81936,160.741
Dori'o,dor,CLICS,Austronesian,Papunesia,-9.11536,160.897
Fataleka,far,CLICS,Austronesian,Papunesia,-8.59041,160.861
Keni.unn,vun,CLICS,Atlantic-Congo,Africa,NA,NA
Yi (Mile),yix,CLICS,Sino-Tibetan,Eurasia,24.6009,103.713
"Kabola, Monbang",klz,CLICS,Timor-Alor-Pantar,Papunesia,-8.17316,124.539
Ghanongga,ghn,CLICS,Austronesian,Papunesia,-8.02035,156.552
Lungga,lga,CLICS,Austronesian,Papunesia,-8.17469,156.573
Komodo,kvh,CLICS,Austronesian,Papunesia,-8.64518,119.477
Rongga,ror,CLICS,Austronesian,Papunesia,-8.84604,120.702
"Pancana, Lawele",pnp,CLICS,Austronesian,Papunesia,-5.29587,122.968
"Cia-Cia, Masiri",cia,CLICS,Austronesian,Papunesia,NA,NA
Faghani,faf,CLICS,Austronesian,Papunesia,-10.4479,161.662
"Kaburi, Benawa",uka,CLICS,South Bird's Head Family,Papunesia,-1.92547,132.528
Nembao,utp,CLICS,Austronesian,Papunesia,-11.2958,166.498
Kahe.unn,hka,CLICS,Atlantic-Congo,Africa,-3.51412,37.5759
Kalao,kly,CLICS,Austronesian,Papunesia,-7.31213,120.995
Xumi,sxg,CLICS,Sino-Tibetan,Eurasia,28.3895,100.4
Romagnol-std,rgn,CLICS,Indo-European,Eurasia,44.2349,11.7189
Totoró,ttk,CLICS,Barbacoan,South America,2.55149,-76.6379
Kalamang,kgv,CLICS,West Bomberai,Papunesia,-3.47037,132.678
Moli,vrs,CLICS,Austronesian,Papunesia,NA,NA
Poleo,tlr,CLICS,Austronesian,Papunesia,NA,NA
Wotu,wtw,CLICS,Austronesian,Papunesia,-2.59593,120.9
Laiyolo,lji,CLICS,Austronesian,Papunesia,NA,NA
Kia,kji,CLICS,Austronesian,Papunesia,-7.74311,158.753
Oroha,ora,CLICS,Austronesian,Papunesia,-9.7386,161.513
Malango,mln,CLICS,Austronesian,Papunesia,-9.61383,160.118
Kahua,agw,CLICS,Austronesian,Papunesia,-10.6963,162.191
Santa Ana,stn,CLICS,Austronesian,Papunesia,NA,NA
Lengo,lgr,CLICS,Austronesian,Papunesia,-9.56425,160.42
Mbirao,brr,CLICS,Austronesian,Papunesia,-9.73716,160.52
Kamaru 2,kgx,CLICS,Austronesian,Papunesia,-5.15696,123.045
Ergong (Danba),ero,CLICS,Sino-Tibetan,Eurasia,31.1026,101.72
Vaghua,tva,CLICS,Austronesian,Papunesia,-6.68712,156.542
Reefs,ntu,CLICS,Austronesian,Papunesia,-10.6771,165.835
Kusaghe,ksg,CLICS,Austronesian,Papunesia,-8.04056,157.463
Marovo,mvo,CLICS,Austronesian,Papunesia,-8.37943,157.747
Nduke,nke,CLICS,Austronesian,Papunesia,-7.97768,157.064
Simbo,sbb,CLICS,Austronesian,Papunesia,-8.26947,156.541
Ughele,uge,CLICS,Austronesian,Papunesia,-8.45725,157.341
Vangunu,mpr,CLICS,Austronesian,Papunesia,-8.66826,157.997
Ririo,rri,CLICS,Austronesian,Papunesia,-6.88927,156.92
"South Mambae, Letefoho",mgm,CLICS,Austronesian,Papunesia,-9.19552,125.475
Kulisusu,vkl,CLICS,Austronesian,Papunesia,-4.58411,123.045
Kaimbulawa,zka,CLICS,Austronesian,Papunesia,-5.65447,122.538
Vano,vnk,CLICS,Austronesian,Papunesia,-11.6107,166.7984
Muya [Minyak],mvm,CLICS,Sino-Tibetan,Eurasia,29.8226,102.205
Dadu'a,ilu,CLICS,Austronesian,Papunesia,NA,NA
Mbaengguu,bvd,CLICS,Austronesian,Papunesia,-8.49014,160.771
Naxi,nxq,CLICS,Sino-Tibetan,Eurasia,27.5,100
Guiqiong,gqi,CLICS,Sino-Tibetan,Eurasia,30.4803,102.128
Namuyi,nmy,CLICS,Sino-Tibetan,Eurasia,28.5909,101.898
So'a,ssq,CLICS,Austronesian,Papunesia,-8.6778,121.04764
Ende,end,CLICS,Austronesian,Papunesia,-8.70998,121.555
Daai,dao,CLICS,Sino-Tibetan,Eurasia,20.7347,93.7853
Ngmüün,mwq,CLICS,Sino-Tibetan,Eurasia,20.289,94.3929
"Kioko, Bonegunu",ues,CLICS,Austronesian,Papunesia,NA,NA
Tshona (Mama),twm,CLICS,Sino-Tibetan,Eurasia,27.7855,91.374
Tebul_Ure,dtu,CLICS,Dogon,Africa,14.66,-3.1
Kais,kzm,CLICS,South Bird's Head Family,Papunesia,-1.78077,132.312
Anuta,aud,CLICS,Austronesian,Papunesia,-11.61,169.85
Dhadhaje,bgt,CLICS,Austronesian,Papunesia,-8.47948,159.802
Patipi,oni,CLICS,Austronesian,Papunesia,NA,NA
Kilokaka,jaj,CLICS,Austronesian,Papunesia,-8.18719,159.255
Rikou,rgu,CLICS,Austronesian,Papunesia,-10.5515,123.311
"Awyu, South (Syiagha Dialect)",aws,CLICS,Nuclear Trans New Guinea,Papunesia,-7.36301,139.538
"Kemberano, Kalitami",bzp,CLICS,South Bird's Head Family,Papunesia,-2.24495,132.988
Mbaelelea,bvc,CLICS,Austronesian,Papunesia,-8.41627,160.721
Atsi [Zaiwa],atb,CLICS,Sino-Tibetan,Eurasia,24.1726,98.3643
Bauro (1),bxa,CLICS,Austronesian,Papunesia,-10.5826,161.863
Puragi,pru,CLICS,South Bird's Head Family,Papunesia,-2.05779,132.304
Queyu (Yajiang) [Zhaba],qvy,CLICS,Sino-Tibetan,Eurasia,30.3113,100.813
Matu,hlt,CLICS,Sino-Tibetan,Eurasia,23.312,92.83
Ersu,ers,CLICS,Sino-Tibetan,Eurasia,29.2867,102.213
Northern Pashto,pbu,CLICS,Indo-European,Eurasia,34,71.33
