ID,Name,Parameter,Language,Frequency,Confidence,References,Language_broad,n,Dataset,AutotypMatch,R_type,Comments,PhoibleMatch
ids-319-15-760-2,aenaekhsaest,ROUGH,Ossetic,NA,NA,NA,Ossetic,1,CLICS,oss,NA,NA,oss
wold-TarifiytBerber-1038_rough1-1,ahasaw,ROUGH,Tarifiyt Berber,NA,NA,NA,Tarifiyt Berber,1,CLICS,rif,NA,NA,rif
robinsonap-abui-235_rough-1,ahoifang,ROUGH,Abui,NA,NA,NA,Abui,5,CLICS,abz,trill,wiki,NA
robinsonap-kamang-235_rough-1,aooba,ROUGH,Kamang,NA,NA,NA,Kamang,2,CLICS,woi,NA,NA,woi
robinsonap-nedebang-235_rough-1,aradda,ROUGH,Nedebang,NA,NA,NA,Nedebang,1,CLICS,nec,NA,NA,NA
lexirumah-gese1240-rough-1,asar,ROUGH,Geser-Gorom,NA,NA,NA,Geser-Gorom,1,CLICS,ges,NA,NA,NA
marrisonnaga-Dimasa-617_rough-1,baraba,ROUGH,Dimasa,NA,NA,NA,Dimasa,1,CLICS,dis,trill,"Brahma, Pratima (2014). Phonology and morphology of Bodo and Dimasa: a comparative study (PhD), http://shodhganga.inflibnet.ac.in:8080/jspui/bitstream/10603/21160/8/08_chapter%203.pdf",NA
ids-68-15-760-3,begemdaru,ROUGH,Tabasaran (Southern dialect),NA,NA,NA,Tabasaran,2,CLICS,tab,trill,wiki,NA
ids-51-15-760-3,bigubitsub,ROUGH,Chamalal,NA,NA,NA,Chamalal,2,CLICS,cji,trill,https://omniglot.com/writing/chamalal.htm,NA
ids-74-15-760-1,bikhurmetlue,ROUGH,Judeo-Tat,NA,NA,NA,Judeo-Tat,1,CLICS,jdt,no trill,wiki,NA
wold-Qeqchi-1038_rough1-1,biqbiq,ROUGH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
ids-42-15-760-1,bolioiu,ROUGH,Hinuq,NA,NA,NA,Hinuq,1,CLICS,gin,trill,wiki,NA
wold-SeychellesCreole-1038_rough1-2,brit,ROUGH,Seychelles Creole,NA,NA,NA,Seychelles Creole,1,CLICS,crs,NA,NA,NA
lexirumah-funa1237-rough-1,bseda,ROUGH,Funai Helong,NA,NA,NA,Funai Helong,1,CLICS,heg,NA,NA,NA
marrisonnaga-Lushai-617_rough-1,buan,ROUGH,Lushai,NA,NA,NA,Lushai,1,CLICS,lus,NA,NA,lus
marrisonnaga-Lushai-617_rough-2,buk,ROUGH,Lushai,NA,NA,NA,Lushai,1,CLICS,lus,NA,NA,lus
wold-Qeqchi-1038_rough1-3,buruxburux,ROUGH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
halenepal-Chepang-1677_rough-1,ceko,ROUGH,Chepang,NA,NA,NA,Chepang,1,CLICS,cdm,NA,NA,cdm
ids-52-15-760-1,chiechieru,ROUGH,Hunzib,NA,NA,NA,Hunzib,1,CLICS,huz,trill,wiki,NA
wold-ZinacantanTzotzil-1038_rough1-1,chixaltik,ROUGH,Zinacantán Tzotzil,NA,NA,NA,Zinacantán Tzotzil,1,CLICS,tzo,NA,NA,tzo
ids-418-15-760-1,chu1,ROUGH,Chadong,NA,NA,NA,Chadong,1,CLICS,cdy,NA,NA,NA
halenepal-Newar-1677_rough-1,chyaka,ROUGH,Newar,NA,NA,NA,Newar,1,CLICS,new,NA,NA,new
lexirumah-sawi1256-rough-1,dalukananu,ROUGH,Sawila,NA,NA,NA,Sawila,1,CLICS,tpg; swt,trill,wiki,NA
lexirumah-ngad1267-rough-1,dogod@gi,ROUGH,Ngadha,NA,NA,NA,Ngadha,1,CLICS,nxg,NA,NA,nxg
lexirumah-tiii1241-rough-2,dukuleu,ROUGH,Tii,NA,NA,NA,Tii,1,CLICS,txq,NA,NA,NA
robinsonap-kui-235_rough-1,dulananga,ROUGH,Kui,NA,NA,NA,Kui,2,CLICS,kvd,NA,NA,NA
lexirumah-tetu1245-suai-rough-1,fukunmakaas,ROUGH,"Tetun, Suai",NA,NA,NA,Tetun,1,CLICS,tdt,trill,"Van Klinken, Catharina (1999). A grammar of the Fehan dialect of Tetun, an Austronesian language of West Timor (PDF). Canberra: Pacific Linguistics, The Australian National University. doi:10.15144/PL-C155. ISBN 0858835142.",NA
lexirumah-lama1277-adona-rough-1,gaak,ROUGH,Adonara Lamaholot,NA,NA,NA,Adonara Lamaholot,1,CLICS,slp,trill,"Michels, M (2017) Western Lamaholot: a cross-dialectal grammar sketch. MA Thesis.",NA
ids-56-15-760-1,garapiarassa,ROUGH,Lak,NA,NA,NA,Lak,4,CLICS,lbe,NA,NA,lbe
lexirumah-remb1250-rough-1,gas,ROUGH,Rembong,NA,NA,NA,Rembong,1,CLICS,reb,NA,NA,NA
lexirumah-sika1262-tanai-rough-1,glarang,ROUGH,"Sika, Tana Ai",NA,NA,NA,Sika,2,CLICS,ski,NA,NA,NA
lexirumah-sika1262-tanai-rough-2,glorongglarat,ROUGH,"Sika, Tana Ai",NA,NA,NA,Sika,2,CLICS,ski,NA,NA,NA
wold-LowerSorbian-1038_rough1-1,gropny,ROUGH,Lower Sorbian,NA,NA,NA,Lower Sorbian,1,CLICS,dsb,trill,wiki,NA
lexirumah-lama1277-kalik-rough-1,grosing,ROUGH,"Central Lembata, Kalikasa",NA,NA,NA,Central Lembata,1,CLICS,lvu,trill,"Krauße, Daniel (2016). ""A Brief Grammar of the Eastern Atadei Language of Lembata, Indonesia"" (PDF). Linguistik Indonesia. 34 (2)",NA
ids-66-15-760-2,guirmetsyzdy,ROUGH,Rutul,NA,NA,NA,Rutul,5,CLICS,rut,NA,NA,rut
lexirumah-rett1240-rough-1,hahi,ROUGH,"Reta, Pura",NA,NA,NA,Reta,2,CLICS,ret,NA,NA,NA
wold-Gawwada-1038_rough1-1,hasasa,ROUGH,Gawwada,NA,NA,NA,Gawwada,1,CLICS,gwd,NA,NA,NA
lexirumah-seba1248-rough-1,heg@ri,ROUGH,"Hawu, Seba",NA,NA,NA,Hawu,1,CLICS,hvn,trill,Walker (1982) A Grammar of Sawu. https://openresearch-repository.anu.edu.au/bitstream/1885/111434/1/01_Walker_A_Grammar_of_Sawu_1982.pdf,NA
ids-72-15-760-1,ishgynsyz,ROUGH,Kumyk,NA,NA,NA,Kumyk,6,CLICS,kum,trill,https://www.omniglot.com/writing/kumyk.php,NA
lexirumah-lamb1273-rough-1,jareta,ROUGH,Lamboya,NA,NA,NA,Lamboya,1,CLICS,lmy,trill,"Verdizade, Allahverdi (2019). Selected topics in the phonology and morphosyntax of Laboya: A field study (MA thesis). Stockholm University.",NA
lexirumah-buso1238-rough-1,kabasara,ROUGH,Busoa,NA,NA,NA,Busoa,1,CLICS,bup,NA,NA,NA
hantganbangime-Togo_Kan-212_rough-1,kagaju,ROUGH,Togo_Kan,NA,NA,NA,Togo_Kan,1,CLICS,dtm,no trill,wiki,NA
ids-50-15-760-2,kagalia,ROUGH,Tindi,NA,NA,NA,Tindi,1,CLICS,tin,NA,NA,NA
ids-51-15-760-1,kagub,ROUGH,Chamalal,NA,NA,NA,Chamalal,2,CLICS,cji,trill,https://omniglot.com/writing/chamalal.htm,NA
lexirumah-koto1251-rough-1,kamaekifa,ROUGH,Kotos Amarasi,NA,NA,NA,Kotos Amarasi,1,CLICS,aaz,trill,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0025100315000377,NA
ids-37-15-760-1,kantii,ROUGH,Botlikh,NA,NA,NA,Botlikh,2,CLICS,bph,NA,NA,NA
lexirumah-kula1280-lanto-rough-2,kapita,ROUGH,"Kula, Lantoka",NA,NA,NA,Kula,1,CLICS,tpg,NA,NA,NA
lexirumah-keda1252-leuba-rough-1,karang,ROUGH,"Kedang, Leubatang",NA,NA,NA,Kedang,1,CLICS,ksx,trill,wiki,NA
lexirumah-bima1247-rough-1,kasa,ROUGH,Bima,NA,NA,NA,Bima,1,CLICS,bhp,NA,NA,NA
lexirumah-nage1237-rough-1,kasa,ROUGH,"Nage, East",NA,NA,NA,Nage,1,CLICS,nxe,NA,NA,NA
lexirumah-batu1258-rough-1,kasar,ROUGH,Batuley,NA,NA,NA,Batuley,1,CLICS,bay,trill,NA,NA
lexirumah-kula1280-lanto-rough-1,kasar,ROUGH,"Kula, Lantoka",NA,NA,NA,Kula,1,CLICS,tpg,NA,NA,NA
lexirumah-sawa1247-rough-2,kasar,ROUGH,Sawai,NA,NA,NA,Sawai,1,CLICS,szw,no rhotic,wiki,NA
lexirumah-urua1244-rough-1,kasar,ROUGH,Uruangnirin,NA,NA,NA,Uruangnirin,1,CLICS,urn,NA,NA,NA
lexirumah-waer1237-rough-1,kasar,ROUGH,Waerana,NA,NA,NA,Waerana,1,CLICS,wrx,NA,NA,NA
wold-CeqWong-1038_rough1-1,kasar,ROUGH,Ceq Wong,NA,NA,NA,Ceq Wong,1,CLICS,cwg,NA,NA,NA
lexirumah-woli1241-rough-1,kasara,ROUGH,Wolio,NA,NA,NA,Wolio,4,CLICS,wlo,trill,wiki,NA
hantganbangime-Songhai_Kiini-212_rough-1,kaso,ROUGH,Songhai_Kiini,NA,NA,NA,Songhai_Kiini,1,CLICS,khq,NA,NA,khq
hantganbangime-Songhai_Senni-212_rough-1,kaso,ROUGH,Songhai_Senni,NA,NA,NA,Songhai_Senni,1,CLICS,hmb,NA,NA,NA
hantganbangime-Bankan_Tey-212_rough-1,kasu,ROUGH,Bankan_Tey,NA,NA,NA,Bankan_Tey,1,CLICS,dbw,NA,NA,NA
halenepal-Kham-1677_rough-1,katalamatalao,ROUGH,Kham,NA,NA,NA,Kham,1,CLICS,kgj; kif; kip; kjl,NA,NA,NA
ids-69-15-760-2,katangaz,ROUGH,Khinalug,NA,NA,NA,Khinalug,1,CLICS,kjj,trill,wiki,NA
robinsonap-westernpantar-235_rough-1,katangkatang,ROUGH,Western Pantar,NA,NA,NA,Western Pantar,1,CLICS,lev,trill,wiki,NA
ids-73-15-760-1,katy,ROUGH,Nogai,NA,NA,NA,Nogai,1,CLICS,nog,NA,NA,NA
ids-73-15-760-2,kelissizetilgen,ROUGH,Nogai,NA,NA,NA,Nogai,1,CLICS,nog,NA,NA,NA
marrisonnaga-KohimaAngami-617_rough-1,kemehie,ROUGH,Angami Kohima,NA,NA,NA,Angami Kohima,1,CLICS,njm,no trill,wiki,njm
marrisonnaga-Zeme-617_rough-1,keteratbe,ROUGH,Zeme,NA,NA,NA,Zeme,1,CLICS,nzm,NA,NA,NA
ids-107-15-760-1,khachiab,ROUGH,Avar,NA,NA,NA,Avar,13,CLICS,ava,NA,NA,ava
ids-38-15-760-1,khachiab,ROUGH,Godoberi,NA,NA,NA,Godoberi,1,CLICS,gdo,NA,NA,NA
ids-52-15-760-2,khachiab,ROUGH,Hunzib,NA,NA,NA,Hunzib,1,CLICS,huz,trill,wiki,NA
ids-33-15-760-1,khachiadabe,ROUGH,Akhvakh (Northern dialect),NA,NA,NA,Akhvakh,2,CLICS,akv,trill,wiki,NA
ids-42-15-760-2,khachiav,ROUGH,Hinuq,NA,NA,NA,Hinuq,1,CLICS,gin,trill,wiki,NA
ids-160-15-760-1,khachichio,ROUGH,Bezhta,NA,NA,NA,Bezhta,3,CLICS,kap,trill,wiki,NA
ids-32-15-760-1,khachii,ROUGH,Andi,NA,NA,NA,Andi,2,CLICS,ani,trill,wiki,NA
ids-39-15-760-1,khachiob,ROUGH,Karata,NA,NA,NA,Karata,2,CLICS,kpt,trill,wiki,NA
ids-35-15-760-1,khachiub,ROUGH,Bagvalal,NA,NA,NA,Bagvalal,1,CLICS,kva,NA,NA,NA
ids-51-15-760-2,khachiub,ROUGH,Chamalal,NA,NA,NA,Chamalal,2,CLICS,cji,trill,https://omniglot.com/writing/chamalal.htm,NA
marrisonnaga-Tangkhul-617_rough-1,khamarao,ROUGH,Tangkhul,NA,NA,NA,Tangkhul,1,CLICS,nmf,NA,NA,nmf
halenepal-Gurung-1677_rough-1,khasroq,ROUGH,Gurung,NA,NA,NA,Gurung,1,CLICS,ggn; gvr,trill,https://audio-video.shanti.virginia.edu/video/gurung-man-describes-otar-village,NA
wold-Sakha-1038_rough1-1,khatilakh,ROUGH,Sakha,NA,NA,NA,Sakha,1,CLICS,sah,NA,NA,sah
ids-406-15-760-1,khau11kh@t24,ROUGH,Jinsha Dai,NA,NA,NA,Jinsha Dai,1,CLICS,tiz,NA,NA,NA
ids-50-15-760-1,khechiub,ROUGH,Tindi,NA,NA,NA,Tindi,1,CLICS,tin,NA,NA,NA
ids-160-15-760-2,khokhilo,ROUGH,Bezhta,NA,NA,NA,Bezhta,3,CLICS,kap,trill,wiki,NA
ids-41-15-760-1,khokhoru,ROUGH,Khwarshi (Khwarshi dialect),NA,NA,NA,Khwarshi,3,CLICS,khv,trill,NA,NA
halenepal-Kaike-1677_rough-1,khokhsorhopa,ROUGH,Kaike,NA,NA,NA,Kaike,1,CLICS,kzq,NA,NA,NA
marrisonnaga-Phom-617_rough-1,khuppukhongpu,ROUGH,Phom,NA,NA,NA,Phom,1,CLICS,nph,no rhotic,wiki,NA
ids-61-15-760-1,khutsief,ROUGH,Aghul,NA,NA,NA,Aghul,2,CLICS,agx,trill,wiki,NA
ids-57-15-760-1,kiarksi,ROUGH,Dargwa,NA,NA,NA,Dargwa,17,CLICS,dar,trill,wiki,NA
ids-63-15-760-2,kiepi,ROUGH,Budukh,NA,NA,NA,Budukh,1,CLICS,bdk,NA,NA,NA
ids-63-15-760-1,kievi,ROUGH,Budukh,NA,NA,NA,Budukh,1,CLICS,bdk,NA,NA,NA
marrisonnaga-Mikir-617_rough-1,kindeng,ROUGH,Mikir,NA,NA,NA,Mikir,1,CLICS,mjw,NA,NA,mjw
ids-70-15-760-1,kobutun,ROUGH,Tsakhur,NA,NA,NA,Tsakhur,2,CLICS,tkr,trill,wiki,NA
lexirumah-west2547-welaun-rough-1,kokar,ROUGH,Welaun,NA,NA,NA,Welaun,1,CLICS,wlh,NA,NA,NA
robinsonap-blagar-235_rough-1,kongkarkongkar,ROUGH,Blagar,NA,NA,NA,Blagar,9,CLICS,beu,trill,"Steinhauer, Hein (2014). ""Blagar"". In Schapper, Antoinette (ed.). The Papuan Languages of Timor, Alor and Pantar: Volume 1: Sketch Grammars. Walter de Gruyter. pp. 147–219",NA
lexirumah-kaer1234-rough-1,kotang,ROUGH,Kaera,NA,NA,NA,Kaera,1,CLICS,jka,trill,wiki,NA
marrisonnaga-Mao-617_rough-1,kotho,ROUGH,Mao,NA,NA,NA,Mao,1,CLICS,nbi,NA,NA,nbi
lexirumah-seba1248-rough-2,k@ri,ROUGH,"Hawu, Seba",NA,NA,NA,Hawu,1,CLICS,hvn,trill,Walker (1982) A Grammar of Sawu. https://openresearch-repository.anu.edu.au/bitstream/1885/111434/1/01_Walker_A_Grammar_of_Sawu_1982.pdf,NA
lexirumah-naue1237-rough-1,kroki,ROUGH,Naueti,NA,NA,NA,Naueti,1,CLICS,nxa,NA,NA,NA
ids-518-15-760-1,kubud,ROUGH,Kryz,NA,NA,NA,Kryz,1,CLICS,kry,NA,NA,NA
ids-63-15-760-3,kubud,ROUGH,Budukh,NA,NA,NA,Budukh,1,CLICS,bdk,NA,NA,NA
ids-68-15-760-2,kubut,ROUGH,Tabasaran (Southern dialect),NA,NA,NA,Tabasaran,2,CLICS,tab,trill,wiki,NA
ids-69-15-760-1,kubut,ROUGH,Khinalug,NA,NA,NA,Khinalug,1,CLICS,kjj,trill,wiki,NA
marrisonnaga-Sema-617_rough-1,kukokileikeu,ROUGH,Sema,NA,NA,NA,Sema,1,CLICS,nsm,NA,NA,nsm
wold-Hup-1038_rough1-1,kukuc,ROUGH,Hup,NA,NA,NA,Hup,1,CLICS,jup,NA,NA,jup
hantganbangime-Nanga-212_rough-1,kunji,ROUGH,Nanga,NA,NA,NA,Nanga,1,CLICS,nzz,NA,NA,NA
hantganbangime-Ben_Tey-212_rough-1,kunjum,ROUGH,Ben_Tey,NA,NA,NA,Ben_Tey,1,CLICS,dbt,NA,NA,NA
hantganbangime-Jamsay-212_rough-1,kunu,ROUGH,Jamsay,NA,NA,NA,Jamsay,1,CLICS,djm,NA,NA,djm
hantganbangime-Yanda_Dom-212_rough-1,kunzu,ROUGH,Yanda_Dom,NA,NA,NA,Yanda_Dom,1,CLICS,dym,NA,NA,NA
wold-Qeqchi-1038_rough1-4,kurux,ROUGH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
lexirumah-dobe1238-rough-1,kwumir,ROUGH,Dobel,NA,NA,NA,Dobel,1,CLICS,kvo,trill,"Hughes, Jock (2000). ""The morphology of Dobel, Aru, with special reference to reduplication"". In Grimes, C.E. (ed.). Spices from the East: Papers in languages of Eastern Indonesia. Pacific Linguistics No. 503. Canberra: Pacific Linguistics. pp. 131–180. doi:10.15144/PL-503.131.",NA
halenepal-Thakali-1677_rough-1,kyohngpa,ROUGH,Thakali,NA,NA,NA,Thakali,1,CLICS,ths,NA,NA,NA
marrisonnaga-Jingpho-617_rough-2,laja,ROUGH,Jingpho,NA,NA,NA,Jingpho,1,CLICS,kac,NA,NA,kac
ids-416-15-760-1,lau4,ROUGH,Maonan,NA,NA,NA,Maonan,1,CLICS,mmd,NA,NA,NA
wold-Oroqen-1038_rough1-1,l@rin,ROUGH,Oroqen,NA,NA,NA,Oroqen,1,CLICS,orh,NA,NA,NA
lexirumah-waim1252-rough-1,maga,ROUGH,Waima'a,NA,NA,NA,Waima'a,1,CLICS,wmh,NA,NA,NA
marrisonnaga-Maram-617_rough-1,magham,ROUGH,Maram,NA,NA,NA,Maram,1,CLICS,nma,NA,NA,NA
marrisonnaga-Liangmai-617_rough-1,manaikamakbu,ROUGH,Liangmai,NA,NA,NA,Liangmai,1,CLICS,njn,NA,NA,NA
halenepal-Sunwar-1677_rough-1,masilsil,ROUGH,Sunwar,NA,NA,NA,Sunwar,1,CLICS,suz,trill,"""A Grammar of Sunwar"". Dörte Borchers. Retrieved 27 August 2018.",NA
halenepal-Khaling-1677_rough-1,masolaemim,ROUGH,Khaling,NA,NA,NA,Khaling,1,CLICS,klr,trill,http://www.ling.sinica.edu.tw/files/publication/j2012_6_03_7314.pdf,NA
marrisonnaga-Puiron-617_rough-1,matyengmaknu,ROUGH,Puiron,NA,NA,NA,Puiron,1,CLICS,nbu,NA,NA,NA
ids-68-15-760-1,meshrebsuz,ROUGH,Tabasaran (Southern dialect),NA,NA,NA,Tabasaran,2,CLICS,tab,trill,wiki,NA
ids-75-15-760-1,morsa,ROUGH,Chechen,NA,NA,NA,Chechen,2,CLICS,che,NA,NA,che
ids-419-15-760-1,mut323,ROUGH,Southern Kam,NA,NA,NA,Southern Kam,1,CLICS,doc; kmc,no trill,wiki,NA
hantganbangime-Fulfulde-212_rough-1,naadeede,ROUGH,Fulfulde,NA,NA,NA,Fulfulde,1,CLICS,ffm,NA,NA,ffm
marrisonnaga-Manipuri-617_rough-1,nandaba,ROUGH,Manipuri,NA,NA,NA,Manipuri,1,CLICS,mni,NA,NA,mni
ids-416-15-760-2,nap7,ROUGH,Maonan,NA,NA,NA,Maonan,1,CLICS,mmd,NA,NA,NA
lexirumah-lioo1240-rough-1,ngaga,ROUGH,Lio,NA,NA,NA,Lio,1,CLICS,ljl,trill,"Elias, Alexander (2019). Lio and the Central Flores languages (M.A. thesis). Leiden University.",NA
lexirumah-bima1247-rough-2,ngara,ROUGH,Bima,NA,NA,NA,Bima,1,CLICS,bhp,NA,NA,NA
marrisonnaga-Rengma-617_rough-1,njukemvu,ROUGH,Rengma,NA,NA,NA,Rengma,1,CLICS,nre,NA,NA,NA
lexirumah-sawa1247-rough-1,nmenenespa,ROUGH,Sawai,NA,NA,NA,Sawai,1,CLICS,szw,no rhotic,wiki,NA
marrisonnaga-Jingpho-617_rough-1,nra,ROUGH,Jingpho,NA,NA,NA,Jingpho,1,CLICS,kac,NA,NA,kac
lexirumah-irar1238-rough-1,n@t@f@tif@r@,ROUGH,Irarutu,NA,NA,NA,Irarutu,1,CLICS,irh,NA,NA,irh
ids-516-15-760-1,okhtsa,ROUGH,Ingush,NA,NA,NA,Ingush,1,CLICS,inh,NA,NA,inh
lexirumah-kamb1299-rough-1,pagaru,ROUGH,Kambera,NA,NA,NA,Kambera,1,CLICS,xbr,NA,NA,xbr
robinsonap-adang-235_rough-1,paluhu,ROUGH,Adang,NA,NA,NA,Adang,3,CLICS,adn,NA,NA,adn
halenepal-SahuTamang-1677_rough-1,phoppa,ROUGH,Tamang (Sahu),NA,NA,NA,Tamang,1,CLICS,taj,NA,NA,taj
robinsonap-wersing-235_rough-1,potor,ROUGH,Wersing,NA,NA,NA,Wersing,3,CLICS,kvw,trill,wiki,NA
wold-Gurindji-1038_rough1-1,purtuwurtu,ROUGH,Gurindji,NA,NA,NA,Gurindji,1,CLICS,gue,mixed with trill,wiki,NA
wold-Qeqchi-1038_rough1-2,purux,ROUGH,Q'eqchi',NA,NA,NA,Q'eqchi',1,CLICS,kek,NA,NA,kek
wold-Bezhta-1038_rough1-1,qacco,ROUGH,Bezhta,NA,NA,NA,Bezhta,3,CLICS,kap,trill,wiki,NA
wold-Archi-1038_rough1-1,qarqatut,ROUGH,Archi,NA,NA,NA,Archi,3,CLICS,aqc,NA,NA,aqc
ids-419-15-760-2,qe212ljan55,ROUGH,Southern Kam,NA,NA,NA,Southern Kam,1,CLICS,doc; kmc,no trill,wiki,NA
wold-Ket-1038_rough1-1,q@gbareng,ROUGH,Ket,NA,NA,NA,Ket,1,CLICS,ket,NA,NA,ket
wold-Bezhta-1038_rough1-2,qoqilo,ROUGH,Bezhta,NA,NA,NA,Bezhta,3,CLICS,kap,trill,wiki,NA
lexirumah-maka1316-rough-1,rabaka,ROUGH,Makasae,NA,NA,NA,Makasae,1,CLICS,mkz,no trill,"Correia, Aderito (2011). Describing Makasae: a trans-New Guinea language of East Timor (Ph.D. thesis). University of Western Sydney. - says tap in detailed description (""vibrant"" in the consonant phoneme table)",NA
wold-Takia-1038_rough1-1,raf,ROUGH,Takia,NA,NA,NA,Takia,1,CLICS,tbc,NA,NA,NA
lexirumah-fata1247-rough-1,rapake,ROUGH,Fataluku,NA,NA,NA,Fataluku,1,CLICS,ddg,trill,http://ling.hawaii.edu/wp-content/uploads/TylerHestonFinal.pdf,NA
wold-SeychellesCreole-1038_rough1-1,riderid,ROUGH,Seychelles Creole,NA,NA,NA,Seychelles Creole,1,CLICS,crs,NA,NA,NA
lexirumah-weta1243-rough-1,rotrota,ROUGH,Wetan,NA,NA,NA,Wetan,1,CLICS,lex,trill,"Taber, Kathleen B.; Taber, Mark H. (2015). Luang Grammar and Phonology Sketch. SIL e‑Books, 63. Dallas: SIL International.",NA
lexirumah-mang1405-rough-1,rugut,ROUGH,Manggarai,NA,NA,NA,Manggarai,1,CLICS,mqy,NA,NA,NA
lexirumah-dhao1237-rough-2,saka,ROUGH,Dhao,NA,NA,NA,Dhao,1,CLICS,nfa,trill,https://sil-philippines-languages.org/ical/papers/Grimes-Hawu_Dhao.pdf?_ga=GA1.2.34923686.1554420071&_gid=GA1.2.2128814745.1594140462,NA
robinsonap-teiwa-235_rough-1,sakar,ROUGH,Teiwa,NA,NA,NA,Teiwa,4,CLICS,twe,no rhotic,wiki,NA
ids-69-15-760-3,sar,ROUGH,Khinalug,NA,NA,NA,Khinalug,1,CLICS,kjj,trill,wiki,NA
marrisonnaga-Chang-617_rough-1,satsattambu,ROUGH,Chang,NA,NA,NA,Chang,1,CLICS,nbc,NA,NA,NA
robinsonap-kaera-235_rough-1,sekakir,ROUGH,Kaera,NA,NA,NA,Kaera,1,CLICS,jka,trill,wiki,NA
lexirumah-dhao1237-rough-1,sela,ROUGH,Dhao,NA,NA,NA,Dhao,1,CLICS,nfa,trill,https://sil-philippines-languages.org/ical/papers/Grimes-Hawu_Dhao.pdf?_ga=GA1.2.34923686.1554420071&_gid=GA1.2.2128814745.1594140462,NA
lexirumah-tiii1241-rough-1,sela,ROUGH,Tii,NA,NA,NA,Tii,1,CLICS,txq,NA,NA,NA
lexirumah-lole1239-rough-1,selak,ROUGH,Lole,NA,NA,NA,Lole,1,CLICS,bpz; dnk; llg; rgu; twu; txg,NA,NA,NA
wold-ImbaburaQuechua-1038_rough1-1,shagra,ROUGH,Imbabura Quechua,NA,NA,NA,Imbabura Quechua,1,CLICS,que,NA,NA,NA
lexirumah-mang1405-rough-2,s@hak,ROUGH,Manggarai,NA,NA,NA,Manggarai,1,CLICS,mqy,NA,NA,NA
ids-75-15-760-2,shoga,ROUGH,Chechen,NA,NA,NA,Chechen,2,CLICS,che,NA,NA,che
lexirumah-buna1278-bobon-rough-1,sitheni,ROUGH,"Bunak, Bobonaro",NA,NA,NA,Bunak,3,CLICS,bfn,trill,"Schapper, Antoinette (2009). Bunaq: a Papuan language of central Timor (Ph.D. thesis)",NA
wold-LowerSorbian-1038_rough1-2,skropaty,ROUGH,Lower Sorbian,NA,NA,NA,Lower Sorbian,1,CLICS,dsb,trill,wiki,NA
ids-107-15-760-2,sogiab,ROUGH,Avar,NA,NA,NA,Avar,13,CLICS,ava,NA,NA,ava
