ID,Name,Parameter,Language,Frequency,Confidence,References
suntb-NanjianYi-882_smooth-1,a21mo33tchi33,SMOOTH,Yi (Nanjian),,,
ids-802-15-770-1,a31khliat51,SMOOTH,Bulang-2,,,
suntb-Sulong-882_smooth-1,a33g@i33,SMOOTH,Sulung [Puroik],,,
tryonsolomon-ghari-250_smooth-1,aca,SMOOTH,Ghari,,,
ids-319-15-770-3,aenaekhintsperenos,SMOOTH,Ossetic,,,
ids-319-15-770-2,aentson,SMOOTH,Ossetic,,,
hubercolumbian-Guahibo-334_smooth-1,ahue,SMOOTH,Guahibo,,,
hubercolumbian-Playero-334_smooth-2,ahue,SMOOTH,Playero,,,
northeuralex-abk-493_smooth-1,aimayzi,SMOOTH,Abkhaz,,,
diacl-58800-149_smooth-1,ajasga,SMOOTH,Abkhaz,,,
lexirumah-biak1248-smooth-1,akikjew,SMOOTH,Biak,,,
ids-299-15-770-1,alaalnayo,SMOOTH,Sanapaná (Enlhet dialect),,,
ids-222-15-770-1,alastik,SMOOTH,Nahuatl (Sierra de Zacapoaxtla variety),,,
tryonsolomon-asumboa-250_smooth-1,alevaleve,SMOOTH,Asumboa,,,
ids-208-15-770-1,alpu,SMOOTH,Hittite,,,
lexirumah-gese1240-smooth-1,alus,SMOOTH,Geser-Gorom,,,
lexirumah-remb1250-smooth-1,alus,SMOOTH,Rembong,,,
lexirumah-sika1262-tanai-smooth-4,alus,SMOOTH,"Sika, Tana Ai",,,
lexirumah-bone1254-smooth-1,alusu,SMOOTH,Bonerate,,,
lexirumah-bura1274-smooth-1,alusu,SMOOTH,"Cia-Cia, Burangasi",,,
lexirumah-ciac1237-batu-smooth-1,alusu,SMOOTH,"Cia-Cia, Batu Atas",,,
lexirumah-ciac1237-kase-smooth-1,alusu,SMOOTH,"Cia-Cia, Kase",,,
lexirumah-ciac1237-kondo-smooth-1,alusu,SMOOTH,"Cia-Cia, Kondowa",,,
lexirumah-ciac1237-tira-smooth-1,alusu,SMOOTH,"Cia-Cia, Tira",,,
lexirumah-kaes1237-smooth-1,alusu,SMOOTH,Kaisabu,,,
lexirumah-kumb1274-smooth-1,alusu,SMOOTH,Kumbewaha,,,
lexirumah-lasa1237-smooth-1,alusu,SMOOTH,Lasalimu,,,
lexirumah-woli1241-baadi-smooth-1,alusu,SMOOTH,"Wolio, Baadia",,,
lexirumah-woli1241-bone-smooth-1,alusu,SMOOTH,"Wolio, Bone-Bone",,,
lexirumah-woli1241-talag-smooth-1,alusumararo,SMOOTH,"Wolio, Talaga",,,
lexirumah-lioo1240-smooth-1,amo,SMOOTH,Lio,,,
wold-ImbaburaQuechua-1039_smooth-1,amuklla,SMOOTH,Imbabura Quechua,,,
marrisonnaga-Maring-691_smooth-1,ana,SMOOTH,Maring,,,
tryonsolomon-ghaimuta-250_smooth-1,anja,SMOOTH,Ghaimuta,,,
tryonsolomon-nggae-250_smooth-1,anja,SMOOTH,Nggae,,,
tryonsolomon-nggeri-250_smooth-1,anja,SMOOTH,Nggeri,,,
tryonsolomon-nginia-250_smooth-1,anza,SMOOTH,Nginia,,,
lexirumah-stan1308-smooth-1,aoalusu,SMOOTH,Muna,,,
lexirumah-maib1239-smooth-1,apuox,SMOOTH,Maybrat,,,
tryonsolomon-lokuru-250_smooth-1,arota,SMOOTH,Lokuru,,,
tryonsolomon-mbaniata-250_smooth-1,arota,SMOOTH,Mbaniata,,,
wold-TarifiytBerber-1039_smooth-1,ar@qqag,SMOOTH,Tarifiyt Berber,,,
lexirumah-kond1303-smooth-1,asiserere,SMOOTH,Konda,,,
sohartmannchin-Chinbon-213_smooth-1,athoijot,SMOOTH,Chinbon,,,
hubercolumbian-Bari-334_smooth-1,atrobisinin@,SMOOTH,Barí,,,
northeuralex-ale-493_smooth-1,atxaxsix,SMOOTH,Aleut,,,
ids-311-15-770-2,axkete,SMOOTH,Selknam,,,
hubercolumbian-Cuiba-334_smooth-1,axue,SMOOTH,Cuiba,,,
ids-255-15-770-1,ayadekae,SMOOTH,Waorani,,,
ids-311-15-770-1,aypel,SMOOTH,Selknam,,,
ids-508-15-770-1,bamuri,SMOOTH,Dargwa (Megeb dialect),,,
ids-508-15-770-2,bamuri,SMOOTH,Dargwa (Megeb dialect),,,
ids-840-15-770-1,bang2,SMOOTH,Mang VN,,,
lexirumah-kaer1234-smooth-2,baxarang,SMOOTH,Kaera,,,
satterthwaitetb-SichuanYi-337_smoothofsurface-1,bbaxyuo,SMOOTH,Nosu,,,
lexirumah-funa1237-smooth-1,bdoson,SMOOTH,Funai Helong,,,
lexirumah-dela1252-smooth-2,bebela,SMOOTH,Dela,,,
suntb-BijiangNusu-882_smooth-1,biar55biar55m55,SMOOTH,Nusu (Bijiang),,,
lexirumah-nede1245-smooth-1,bifi,SMOOTH,Klamu,,,
robinsonap-nedebang-268_smooth-1,bifi,SMOOTH,Nedebang,,,
northeuralex-gld-493_smooth-2,bildobildobi,SMOOTH,Nanai,,,
ids-838-15-770-1,bin,SMOOTH,Iduh,,,
hubercolumbian-Playero-334_smooth-1,binehai,SMOOTH,Playero,,,
hubercolumbian-Kamsa-334_smooth-1,binginjana,SMOOTH,Kamsá,,,
lexirumah-pura1258-smooth-1,birdula,SMOOTH,"Blagar, Pura",,,
lexirumah-negr1235-smooth-1,biribiri,SMOOTH,"Kokoda, Negeri Besar",,,
lexirumah-kasu1243-smooth-1,biribiria,SMOOTH,"Kokoda, Kasueri",,,
ids-322-15-770-1,bitarab,SMOOTH,Avar (East Gergebil dialect),,,
ids-321-15-770-2,bitiabishara,SMOOTH,Avar (Khunzakh dialect),,,
ids-322-15-770-2,bitiabisharab,SMOOTH,Avar (East Gergebil dialect),,,
ids-323-15-770-2,bitiabisharab,SMOOTH,Avar (Ansalta dialect),,,
ids-324-15-770-2,bitiabisharab,SMOOTH,Avar (Salatav dialect),,,
ids-26-15-770-1,bitiara,SMOOTH,Avar (Batlukh dialect),,,
ids-321-15-770-1,bitiara,SMOOTH,Avar (Khunzakh dialect),,,
ids-27-15-770-1,bitiarab,SMOOTH,Avar (Hid dialect),,,
ids-323-15-770-1,bitiarab,SMOOTH,Avar (Ansalta dialect),,,
ids-324-15-770-1,bitiarab,SMOOTH,Avar (Salatav dialect),,,
ids-531-15-770-2,bitiarab,SMOOTH,"Bezhta (Tlyadal dialect, Karauzek subdialect)",,,
ids-37-15-770-1,bitii,SMOOTH,Botlikh,,,
ids-38-15-770-1,bitiissu,SMOOTH,Godoberi,,,
ids-316-15-770-2,bitiunnivi,SMOOTH,Andi (Muni dialect),,,
ids-31-15-770-1,bitiurab,SMOOTH,Avar (Karakh dialect),,,
ids-524-15-770-1,biuchia,SMOOTH,Lak (Arakul dialect),,,
ids-526-15-770-1,biuvchiussa,SMOOTH,Lak (Shali dialect),,,
ids-420-15-770-1,blak8,SMOOTH,Lakkia,,,
tryonsolomon-blablanga-250_smooth-1,blelu,SMOOTH,Blablanga,,,
lexirumah-kema1243-kaila-smooth-1,b@lobon,SMOOTH,"Kemak, Kailaku",,,
lexirumah-alor1247-munas-smooth-2,bloho,SMOOTH,"Alorese, Munaseli",,,
suntb-MojiangYi-882_smooth-1,bo21,SMOOTH,Yi (Mojiang),,,
hantganbangime-Bunoge-241_smooth-1,borallaga,SMOOTH,Bunoge,,,
lexirumah-galo1243-smooth-1,brena,SMOOTH,Galolen,,,
northeuralex-ddo-493_smooth-1,bujaesi,SMOOTH,Tsez,,,
hantganbangime-Tiranige_Diga-241_smooth-1,burada,SMOOTH,Tiranige_Diga,,,
wold-Oroqen-1039_smooth-1,burtsurin,SMOOTH,Oroqen,,,
diacl-58200-149_smooth-1,calcam,SMOOTH,Lezgian,,,
ids-50-15-770-1,chahchub,SMOOTH,Tindi,,,
ids-502-15-770-1,chanchu,SMOOTH,Chamalal (Gigatli dialect),,,
ids-425-15-770-1,chi35pje42,SMOOTH,Qau Kelao,,,
wold-Yaqui-1039_smooth-1,chitabetalai,SMOOTH,Yaqui,,,
ids-410-15-770-3,cho1,SMOOTH,Shan (Northern Shan dialect),,,
ids-534-15-770-1,chulattut,SMOOTH,Archi (variety 2),,,
ids-62-15-770-1,chulattut,SMOOTH,Archi (variety 1),,,
wold-ZinacantanTzotzil-1039_smooth-1,chulul,SMOOTH,Zinacantán Tzotzil,,,
halenepal-Nepali-1676_smooth-1,cilla,SMOOTH,Nepali,,,
ids-706-15-770-1,ciplo,SMOOTH,Nepali,,,
halenepal-Gurung-1676_smooth-1,ciqllo,SMOOTH,Gurung,,,
ids-278-15-770-1,ciro,SMOOTH,Catuquina,,,
ids-159-15-770-2,coskit,SMOOTH,Udmurt,,,
wold-Archi-1039_smooth-1,cula,SMOOTH,Archi,,,
halenepal-Newar-1676_smooth-1,culu,SMOOTH,Newar,,,
ids-258-15-770-1,cuwin,SMOOTH,Aguaruna,,,
halenepal-Thakali-1676_smooth-1,cyahmpa,SMOOTH,Thakali,,,
hantganbangime-Jenaama-241_smooth-1,daatana,SMOOTH,Jenaama,,,
tryonsolomon-kwaraae-250_smooth-1,dad,SMOOTH,Kwara'ae,,,
tryonsolomon-langalanga-250_smooth-1,dada,SMOOTH,Langalanga,,,
tryonsolomon-launorth-250_smooth-1,dada,SMOOTH,Lau North,,,
tryonsolomon-launorth-250_smooth-2,dadala,SMOOTH,Lau North,,,
tryonsolomon-dorio-250_smooth-1,dadaraa,SMOOTH,Dori'o,,,
naganorgyalrongic-JinchuanErkairGyalrong-886_levelandsmooth-1,dahrnaet,SMOOTH,rGyalrong (Jinchuan Erkai),,,
lexirumah-p-mala1545-acd-smooth-1,dalit,SMOOTH,proto-MP-ACD,,,
lexirumah-sawi1256-smooth-1,daluka,SMOOTH,Sawila,,,
marrisonnaga-Lushai-691_smooth-1,dam,SMOOTH,Lushai,,,
hubercolumbian-Cuiba-334_smooth-2,damei,SMOOTH,Cuiba,,,
lexirumah-west2547-welaun-smooth-1,darat,SMOOTH,Welaun,,,
tryonsolomon-fataleka-250_smooth-1,dedema,SMOOTH,Fataleka,,,
wold-Sakha-1039_smooth-1,dekhsi,SMOOTH,Sakha,,,
tls-Kimochiunn-1247_smooth-1,dendekeri,SMOOTH,Kimochi.unn,,,
tls-Keniunn-1247_smooth-1,denderi,SMOOTH,Keni.unn,,,
tls-Kiboshounn-1247_smooth-1,denderi,SMOOTH,Kibosho.unn,,,
suntb-MileYi-882_smooth-2,di33,SMOOTH,Yi (Mile),,,
lexirumah-hata1243-smooth-2,dia,SMOOTH,Hatam,,,
ids-512-15-770-2,dirkse,SMOOTH,"Dargwa (Tsudakhar dialect, Tanty subdialect)",,,
ids-515-15-770-1,dirkse,SMOOTH,Dargwa (Usisha dialect),,,
marrisonnaga-Nruanghmei-691_smooth-1,diumei,SMOOTH,Nruanghmei,,,
ids-525-15-770-1,diurchussa,SMOOTH,Lak (Balkhar dialect),,,
ids-415-15-770-1,djan1djoi3,SMOOTH,Sui,,,
northeuralex-lbe-493_smooth-1,djurtsusa,SMOOTH,Lak,,,
lexirumah-wers1238-marit-smooth-1,d@lok,SMOOTH,"Wersing, Maritaing",,,
ids-247-15-770-1,doua,SMOOTH,Embera,,,
wold-WhiteHmong-1039_smooth-1,du,SMOOTH,White Hmong,,,
lexirumah-lamm1241-westp-smooth-1,duba,SMOOTH,Tubbe,,,
robinsonap-westernpantar-268_smooth-1,duba,SMOOTH,Western Pantar,,,
lexirumah-adan1251-otvai-smooth-1,dul,SMOOTH,"Adang, Otvai",,,
lexirumah-dein1238-smooth-1,dul,SMOOTH,Deing,,,
lexirumah-sarr1247-smooth-1,dul,SMOOTH,Sar,,,
lexirumah-teiw1235-adiab-smooth-1,dul,SMOOTH,"Teiwa, Adiabang",,,
lexirumah-baka1276-smooth-1,dula,SMOOTH,"Blagar, Bakalang",,,
lexirumah-blag1240-bama-smooth-1,dula,SMOOTH,"Blagar, Bama",,,
lexirumah-blag1240-kulij-smooth-1,dula,SMOOTH,"Blagar, Kulijahi",,,
lexirumah-blag1240-manat-smooth-1,dula,SMOOTH,"Blagar, Manatang",,,
lexirumah-blag1240-nule-smooth-1,dula,SMOOTH,"Blagar, Nule",,,
lexirumah-blag1240-tuntu-smooth-1,dula,SMOOTH,"Blagar, Tuntuli",,,
lexirumah-blag1240-warsa-smooth-1,dula,SMOOTH,"Blagar, Warsalelang",,,
lexirumah-kira1248-smooth-1,dula,SMOOTH,Kiraman,,,
lexirumah-kuii1253-smooth-1,dula,SMOOTH,"Kui, Labaing",,,
lexirumah-kula1280-lanto-smooth-1,dula,SMOOTH,"Kula, Lantoka",,,
lexirumah-p-alor1249-smooth-1,dula,SMOOTH,proto-AP,,,
lexirumah-rett1240-smooth-1,dula,SMOOTH,"Reta, Pura",,,
lexirumah-rett1240-hula-smooth-1,dula,SMOOTH,"Reta, Hula",,,
robinsonap-blagar-268_smooth-1,dula,SMOOTH,Blagar,,,
robinsonap-kui-268_smooth-1,dula,SMOOTH,Kui,,,
robinsonap-protoalorpantar-268_smooth-1,dulslippery,SMOOTH,Alor-Pantar,,,
lexirumah-adan1251-lawah-smooth-1,dulu,SMOOTH,"Adang, Lawahing",,,
lexirumah-kabo1247-smooth-1,dulu,SMOOTH,"Kabola, Monbang",,,
robinsonap-adang-268_smooth-1,dulu,SMOOTH,Adang,,,
lexirumah-kula1280-lanto-smooth-2,dulua,SMOOTH,"Kula, Lantoka",,,
ids-318-15-770-1,duriswalakur,SMOOTH,Uncunwee,,,
robinsonap-klon-268_smooth-1,duul,SMOOTH,Klon,,,
ids-166-15-770-1,duz,SMOOTH,Azerbaijani (Terekeme dialect),,,
ids-71-15-770-2,duz,SMOOTH,Azerbaijani,,,
northeuralex-kmr-493_smooth-1,duz,SMOOTH,Northern Kurdish,,,
ids-66-15-770-1,duzdy,SMOOTH,Rutul,,,
ids-528-15-770-2,duzud,SMOOTH,Rutul (Ikhrek dialect),,,
ids-242-15-770-1,dyibakaari,SMOOTH,Barí,,,
northeuralex-tur-493_smooth-1,dyz,SMOOTH,Turkish,,,
suntb-MotuoTsangla-882_smooth-1,dzampo,SMOOTH,Tsangla (Motuo),,,
wold-OldHighGerman-1039_smooth-1,ebani,SMOOTH,Old High German,,,
ids-193-15-770-3,eben,SMOOTH,Middle High German ,,,
ids-194-15-770-2,eben,SMOOTH,German,,,
lexirumah-mani1235-smooth-2,edeskwesi,SMOOTH,Sougb,,,
lexirumah-meya1236-smooth-1,efeta,SMOOTH,Meyah,,,
ids-191-15-770-2,effen,SMOOTH,Dutch,,,
hubercolumbian-Chapalaachi-334_smooth-1,ehtsamiljalja,SMOOTH,Cha'palaachi,,,
lexirumah-mosk1236-smooth-1,ejwarsa,SMOOTH,Moskona,,,
tryonsolomon-ghanongga-250_smooth-1,emese,SMOOTH,Ghanongga,,,
tryonsolomon-lungga-250_smooth-1,emese,SMOOTH,Lungga,,,
lexirumah-buru1303-smooth-1,emribe,SMOOTH,Buru,,,
ids-173-15-770-1,erekkuru,SMOOTH,Macushi,,,
hubercolumbian-Yukpa-334_smooth-1,erora,SMOOTH,Yukpa,,,
lexirumah-mani1235-smooth-1,eskraha,SMOOTH,Sougb,,,
ids-241-15-770-1,fakangaere,SMOOTH,Tuamotuan,,,
tryonsolomon-kokota-250_smooth-1,fanogano,SMOOTH,Kokota,,,
tryonsolomon-santacatalina-250_smooth-1,fatara,SMOOTH,Santa Catalina,,,
hubercolumbian-Ocaina-334_smooth-1,fiiji,SMOOTH,Ocaina,,,
ids-183-15-770-1,flour,SMOOTH,Breton,,,
lexirumah-maka1316-smooth-1,fukal,SMOOTH,Makasae,,,
ids-325-15-770-1,gagalu,SMOOTH,Khwarshi (Kwantlada dialect),,,
ids-41-15-770-1,gagalu,SMOOTH,Khwarshi (Khwarshi dialect),,,
ids-54-15-770-1,gagalu,SMOOTH,Khwarshi (Inkhokvari dialect),,,
ids-162-15-770-1,gagaru,SMOOTH,Tsez (Mokok dialect) ,,,
ids-42-15-770-1,gagaru,SMOOTH,Hinuq,,,
ids-506-15-770-1,galagil,SMOOTH,Dargwa (Gubden dialect),,,
ids-507-15-770-1,galagil,SMOOTH,Dargwa (Kadar dialect),,,
ids-509-15-770-1,galagil,SMOOTH,Dargwa (Mekegi dialect),,,
ids-57-15-770-1,galagsi,SMOOTH,Dargwa,,,
ids-69-15-770-1,gamavar,SMOOTH,Khinalug,,,
ids-80-15-770-1,gamavar,SMOOTH,Udi,,,
ids-527-15-770-1,gamavaryd,SMOOTH,Rutul (Borchino Khnow dialect),,,
ids-70-15-770-1,gamavaryn,SMOOTH,Tsakhur,,,
diacl-56900-149_smooth-1,gangali,SMOOTH,Laz,,,
ids-316-15-770-1,garchichii,SMOOTH,Andi (Muni dialect),,,
ids-32-15-770-1,garchichii,SMOOTH,Andi,,,
tryonsolomon-mbaniata-250_smooth-2,gegozo,SMOOTH,Mbaniata,,,
ids-518-15-770-1,giamavar,SMOOTH,Kryz,,,
ids-63-15-770-1,giamavar,SMOOTH,Budukh,,,
northeuralex-udm-493_smooth-1,gilit,SMOOTH,Udmurt,,,
ids-254-15-770-1,giyachi,SMOOTH,Cofán,,,
ids-191-15-770-1,glad,SMOOTH,Dutch,,,
northeuralex-dan-493_smooth-1,glad,SMOOTH,Danish,,,
wold-Dutch-1039_smooth-1,glad,SMOOTH,Dutch,,,
ids-201-15-770-1,gladak,SMOOTH,Serbo-Croatian,,,
northeuralex-hrv-493_smooth-1,gladak,SMOOTH,Croatian,,,
northeuralex-slv-493_smooth-1,gladek,SMOOTH,Slovene,,,
ids-200-15-770-1,glad@k,SMOOTH,Bulgarian,,,
ids-203-15-770-1,gladki,SMOOTH,Polish,,,
northeuralex-bel-493_smooth-1,gladki,SMOOTH,Belarusian,,,
ids-204-15-770-1,gladkij,SMOOTH,Russian,,,
northeuralex-rus-493_smooth-1,gladkij,SMOOTH,Russian,,,
diacl-47000-149_smooth-1,gladko,SMOOTH,Romani (North Russian),,,
northeuralex-bul-493_smooth-1,gladuk,SMOOTH,Bulgarian,,,
ids-199-15-770-1,gladuku,SMOOTH,Old Church Slavonic,,,
ids-186-15-770-1,glat,SMOOTH,Danish,,,
ids-193-15-770-1,glat,SMOOTH,Middle High German ,,,
northeuralex-deu-493_smooth-1,glat,SMOOTH,German,,,
northeuralex-nld-493_smooth-1,glat,SMOOTH,Dutch,,,
northeuralex-nor-493_smooth-1,glat,SMOOTH,Norwegian (Bokmål),,,
northeuralex-swe-493_smooth-1,glat,SMOOTH,Swedish,,,
ids-195-15-770-1,glatik,SMOOTH,Yiddish,,,
diacl-45200-149_smooth-2,glatko,SMOOTH,Romani (Kosovo Arli),,,
ids-187-15-770-3,glatt,SMOOTH,Swedish,,,
ids-194-15-770-1,glatt,SMOOTH,German,,,
lexirumah-komo1261-smooth-1,g@le,SMOOTH,Komodo,,,
lexirumah-sika1262-tanai-smooth-1,glohor,SMOOTH,"Sika, Tana Ai",,,
diacl-46600-149_smooth-1,gloti,SMOOTH,Romani (Burgenland),,,
ids-196-15-770-3,glotnus,SMOOTH,Lithuanian,,,
northeuralex-kat-493_smooth-1,glu,SMOOTH,Georgian,,,
ids-197-15-770-1,gluds,SMOOTH,Latvian,,,
northeuralex-lav-493_smooth-1,gluts,SMOOTH,Latvian,,,
diacl-56500-149_smooth-1,gluvi,SMOOTH,Georgian,,,
diacl-56550-149_smooth-1,gluvi,SMOOTH,Old Georgian,,,
diacl-57000-149_smooth-1,gluvi,SMOOTH,Megrelian,,,
lexirumah-lama1277-kalik-smooth-1,g@m@los,SMOOTH,"Central Lembata, Kalikasa",,,
lexirumah-rong1269-smooth-4,godo,SMOOTH,Rongga,,,
hubercolumbian-Barasana-334_smooth-1,gosi,SMOOTH,Barasana,,,
hubercolumbian-Macuna-334_smooth-1,gosi,SMOOTH,Macuna,,,
hubercolumbian-Siona-334_smooth-1,gosihi,SMOOTH,Siona,,,
wold-MandarinChinese-1039_smooth-2,guang1hua2,SMOOTH,Mandarin Chinese,,,
satterthwaitetb-Mandarin-337_smoothofsurface-1,guanghua12,SMOOTH,Mandarin,,,
ids-705-15-770-2,gulagulit,SMOOTH,Marathi,,,
northeuralex-pol-493_smooth-1,gwatki,SMOOTH,Polish,,,
hantganbangime-Fulfulde-241_smooth-1,haasaade,SMOOTH,Fulfulde,,,
ids-827-15-770-1,hadibkohb,SMOOTH,Ahlao Th,,,
ids-214-15-770-1,haemvar,SMOOTH,Persian,,,
hubercolumbian-Guayabero-334_smooth-1,hahoek,SMOOTH,Guayabero,,,
ids-801-15-770-1,hai51mut33,SMOOTH,Bulang,,,
ids-296-15-770-1,hakustsaxka,SMOOTH,Trumai,,,
lexirumah-indo1316-lexi-smooth-1,halus,SMOOTH,Indonesian,,,
lexirumah-panc1247-lawel-smooth-1,halus,SMOOTH,"Pancana, Lawele",,,
lexirumah-urua1244-smooth-1,halus,SMOOTH,Uruangnirin,,,
wold-Indonesian-1039_smooth-1,halus,SMOOTH,Indonesian,,,
lexirumah-bone1254-kalao-smooth-1,halusu,SMOOTH,"Bonerate, Kalaotoa",,,
lexirumah-ciac1237-gonda-smooth-1,halusu,SMOOTH,"Cia-Cia, Gonda Baru",,,
lexirumah-ciac1237-wasam-smooth-1,halusu,SMOOTH,"Cia-Cia, Wasambua",,,
lexirumah-kumb1274-wolow-smooth-1,halusu,SMOOTH,Wolowa,,,
lexirumah-masi1269-smooth-1,halusu,SMOOTH,"Cia-Cia, Masiri",,,
ids-71-15-770-1,hamar,SMOOTH,Azerbaijani,,,
northeuralex-azj-493_smooth-1,hamar,SMOOTH,North Azerbaijani,,,
lexirumah-alor1247-besar-smooth-1,hamelu,SMOOTH,"Alorese, Alor-Besar",,,
lexirumah-alor1247-kecil-smooth-2,hamelu,SMOOTH,"Alorese, Kecil",,,
lexirumah-alor1247-terna-smooth-1,hamelu,SMOOTH,"Alorese, Ternate",,,
lexirumah-alor1247-dulol-smooth-1,hamilu,SMOOTH,"Alorese, Dulolong",,,
ids-240-15-770-1,hamolemole,SMOOTH,Tongan,,,
