ID,Name,Parameter,Language,Frequency,Confidence,References
hubercolumbian-Guahibo-334_smooth-3,hapina,SMOOTH,Guahibo,,,
northeuralex-hye-493_smooth-1,harth,SMOOTH,Armenian,,,
tryonsolomon-faghani-250_smooth-1,hatara,SMOOTH,Faghani,,,
tryonsolomon-haununu-250_smooth-1,hatara,SMOOTH,Haununu,,,
tryonsolomon-rihua-250_smooth-1,hatara,SMOOTH,Rihu'a,,,
northeuralex-isl-493_smooth-1,hautl,SMOOTH,Icelandic,,,
suntb-WrittenTibetan-882_smooth-1,hdzampo,SMOOTH,Tibetan (Written),,,
lexirumah-kabu1249-smooth-1,hehetaizi,SMOOTH,"Kaburi, Benawa",,,
hubercolumbian-Saliba-334_smooth-1,hekaga,SMOOTH,Sáliba,,,
hubercolumbian-Resigaro-334_smooth-1,heni,SMOOTH,Resígaro,,,
ids-423-15-770-1,het31,SMOOTH,Ecun Buyang,,,
ids-800-15-770-1,hiap33,SMOOTH,Kme-2 (Kemie variety),,,
lexirumah-fata1247-smooth-1,hilate,SMOOTH,Fataluku,,,
hubercolumbian-Nukak-334_smooth-1,hio2,SMOOTH,Nukak,,,
ids-306-15-770-1,hipetahpe,SMOOTH,Wichí,,,
hubercolumbian-Bara-334_smooth-1,hipi,SMOOTH,Bará,,,
hubercolumbian-Waimaja-334_smooth-1,hipi,SMOOTH,Waimaja,,,
hubercolumbian-Waimaja-334_smooth-2,hipioro,SMOOTH,Waimaja,,,
northeuralex-ukr-493_smooth-2,hladenjkij,SMOOTH,Ukrainian,,,
ids-202-15-770-1,hladky,SMOOTH,Czech,,,
northeuralex-ces-493_smooth-1,hlatki,SMOOTH,Czech,,,
northeuralex-slk-493_smooth-1,hlatki,SMOOTH,Slovak,,,
ids-192-15-770-2,hluttar,SMOOTH,Old High German,,,
suntb-XideYi-882_smooth-1,ho33,SMOOTH,Yi (Xide),,,
ids-294-15-770-4,hohow,SMOOTH,Kaingáng,,,
hubercolumbian-Saliba-334_smooth-2,hoiga,SMOOTH,Sáliba,,,
ids-829-15-770-1,hri@pt,SMOOTH,Nyakur,,,
ids-250-15-770-1,hteihteiwa,SMOOTH,Yuwana,,,
wold-MandarinChinese-1039_smooth-1,hua21,SMOOTH,Mandarin Chinese,,,
tryonsolomon-rennell-250_smooth-1,huahuanggau,SMOOTH,Rennell,,,
tryonsolomon-pileni-250_smooth-1,huangongolavoi,SMOOTH,Pileni,,,
hubercolumbian-Guahibo-334_smooth-4,huehneka,SMOOTH,Guahibo,,,
hubercolumbian-Jitnu-334_smooth-1,huehuek,SMOOTH,Jitnu,,,
tryonsolomon-agufi-250_smooth-1,iapekoro,SMOOTH,Agufi,,,
robinsonap-kaera-268_smooth-1,ibayaran,SMOOTH,Kaera,,,
ids-289-15-770-2,ici,SMOOTH,Chiriguano,,,
lexirumah-kaer1234-smooth-1,idujo,SMOOTH,Kaera,,,
lexirumah-teiw1235-nule-smooth-1,idul,SMOOTH,"Teiwa, Nule",,,
robinsonap-kaera-268_smooth-2,iduyo,SMOOTH,Kaera,,,
diacl-65500-149_smooth-1,ijym,SMOOTH,Kamayurá,,,
tryonsolomon-nembao-250_smooth-1,ikilimo,SMOOTH,Nembao,,,
northeuralex-itl-493_smooth-1,ilkhlakh,SMOOTH,Itelmen,,,
hubercolumbian-Achagua-334_smooth-1,imiijai,SMOOTH,Achagua,,,
ids-412-15-770-1,in3,SMOOTH,Nung-Lazhai,,,
tryonsolomon-buma-250_smooth-1,inene,SMOOTH,Buma,,,
hubercolumbian-Kakua-334_smooth-1,iti3di4,SMOOTH,Kakua,,,
hubercolumbian-Achagua-334_smooth-2,ituejii,SMOOTH,Achagua,,,
hubercolumbian-Carapana-334_smooth-2,jabe,SMOOTH,Carapana,,,
hubercolumbian-Carapana-334_smooth-1,jabero,SMOOTH,Carapana,,,
hubercolumbian-Tatuyo-334_smooth-1,jabi,SMOOTH,Tatuyo,,,
ids-186-15-770-2,jaevn,SMOOTH,Danish,,,
northeuralex-mrj-493_smooth-1,jag@lg@,SMOOTH,Hill Mari,,,
northeuralex-mhr-493_smooth-1,jaklaka,SMOOTH,Meadow Mari,,,
ids-187-15-770-2,jamn,SMOOTH,Swedish,,,
marrisonnaga-WrittenTibetan-691_smooth-1,jampa,SMOOTH,Tibetan (Written),,,
ids-710-15-770-1,jampo,SMOOTH,Tibetan,,,
hubercolumbian-Desano-334_smooth-1,japi,SMOOTH,Desano,,,
hubercolumbian-Piratapuyo-334_smooth-1,japi,SMOOTH,Piratapuyo,,,
hubercolumbian-Tucano-334_smooth-1,japi,SMOOTH,Tucano,,,
hubercolumbian-Wanano-334_smooth-1,japi,SMOOTH,Wanano,,,
hubercolumbian-Cubeo-334_smooth-1,jarido,SMOOTH,Cubeo,,,
wold-Qeqchi-1039_smooth-2,jiji,SMOOTH,Q'eqchi',,,
ids-703-15-770-1,jlih,SMOOTH,Khasi,,,
satterthwaitetb-Hani-337_smoothofsurface-1,julluqnei,SMOOTH,Hani,,,
naganorgyalrongic-MaerkangBolarGyalrongA-954_smooth-1,k@22m@22lek22,SMOOTH,rGyalrong (Maerkang Bola (A)),,,
naganorgyalrongic-MaerkangCaodengrGyalrong-886_levelandsmooth-1,k@22n@44mbjo44,SMOOTH,rGyalrong (Maerkang Caodeng (B)),,,
naganorgyalrongic-MaerkangCaodengrGyalrong-954_smooth-1,k@22na44mbw33jo22,SMOOTH,rGyalrong (Maerkang Caodeng (B)),,,
naganorgyalrongic-MaerkangBolarGyalrongA-886_levelandsmooth-1,k@22ntap44,SMOOTH,rGyalrong (Maerkang Bola (A)),,,
naganorgyalrongic-MaerkangBolarGyalrongB-886_levelandsmooth-1,k@22ntap44,SMOOTH,rGyalrong (Maerkang Bola (B)),,,
naganorgyalrongic-MaerkangBolarGyalrongB-954_smooth-1,k@33m@33no44,SMOOTH,rGyalrong (Maerkang Bola (B)),,,
suntb-YongningNaxi-882_smooth-1,ka13,SMOOTH,Naxi (Yongning),,,
suntb-ShuikuiHani-882_smooth-1,ka31,SMOOTH,Hani (Shuikui),,,
suntb-Darang-882_smooth-1,ka31me35a31,SMOOTH,Darang [Taraon],,,
ids-228-15-770-2,kadiyaas,SMOOTH,Tlingit,,,
ids-256-15-770-2,kaipi,SMOOTH,Siona,,,
wold-Bezhta-1039_smooth-1,kakalo,SMOOTH,Bezhta,,,
ids-52-15-770-1,kakalu,SMOOTH,Hunzib,,,
lexirumah-abui1241-ulaga-smooth-1,kala,SMOOTH,"Abui, Ulaga",,,
ids-307-15-770-2,kalip,SMOOTH,Nivaclé,,,
lexirumah-ciac1237-kaong-smooth-1,kamelo,SMOOTH,"Cia-Cia, Kaongkeongkea",,,
ids-294-15-770-2,kamen,SMOOTH,Kaingáng,,,
ids-267-15-770-1,kamimitya,SMOOTH,Waurá,,,
ids-415-15-770-2,kan5kai1,SMOOTH,Sui,,,
ids-294-15-770-3,kanan,SMOOTH,Kaingáng,,,
ids-826-15-770-1,kanan44,SMOOTH,Malieng,,,
lexirumah-ciac1237-lapan-smooth-1,kandolu,SMOOTH,"Cia-Cia, Lapandewa",,,
lexirumah-ciac1237-rongi-smooth-1,kandolu,SMOOTH,"Cia-Cia, Rongi",,,
ids-294-15-770-1,kaner,SMOOTH,Kaingáng,,,
naganorgyalrongic-LixianXuechengrGyalrong-886_levelandsmooth-1,kangtia,SMOOTH,rGyalrong (Lixian Xuecheng Jiamizhai),,,
lexirumah-lamb1273-smooth-2,kanudaha,SMOOTH,Lamboya,,,
marrisonnaga-Liangmai-691_smooth-1,kanuibu,SMOOTH,Liangmai,,,
hubercolumbian-Yucuna-334_smooth-1,kapiluni,SMOOTH,Yucuna,,,
lexirumah-tetu1245-suai-smooth-1,karonak,SMOOTH,"Tetun, Suai",,,
ids-297-15-770-1,karunai,SMOOTH,Ayoreo,,,
ids-297-15-770-2,karunange,SMOOTH,Ayoreo,,,
naganorgyalrongic-MaerkangSomanrGyalrong-886_levelandsmooth-1,kazbazba,SMOOTH,rGyalrong (Maerkang Soman),,,
naganorgyalrongic-GanziDanbarGyalrong-886_levelandsmooth-1,k@bding,SMOOTH,rGyalrong (Ganzi Danba Badi Munashan),,,
marrisonnaga-KhonomaAngami-691_smooth-1,kemeju,SMOOTH,Angami Khonoma,,,
marrisonnaga-KohimaAngami-691_smooth-1,kemeju,SMOOTH,Angami Kohima,,,
lexirumah-lama1277-adona-smooth-1,kemelut,SMOOTH,Adonara Lamaholot,,,
ids-254-15-770-2,kesisi,SMOOTH,Cofán,,,
marrisonnaga-Zeme-691_smooth-1,ketenaibe,SMOOTH,Zeme,,,
hubercolumbian-Curripaco-334_smooth-1,ketidali,SMOOTH,Curripaco,,,
lexirumah-bima1247-smooth-4,ketsu,SMOOTH,Bima,,,
hubercolumbian-Catio-334_smooth-1,khaikhaja,SMOOTH,Catío,,,
hubercolumbian-EmberaChami-334_smooth-1,khakhaja,SMOOTH,Embera Chamí,,,
hubercolumbian-EmberaTado-334_smooth-1,khakhaja,SMOOTH,Embera Tadó,,,
hubercolumbian-EpenaBasurudo-334_smooth-1,khakhajaa,SMOOTH,Epena Basurudó,,,
hubercolumbian-EpenaSaija-334_smooth-1,khakhajaa,SMOOTH,Epena Saija,,,
ids-248-15-770-1,khakhayaa,SMOOTH,Epena,,,
northeuralex-heb-493_smooth-1,khalak,SMOOTH,Modern Hebrew,,,
marrisonnaga-Tangkhul-691_smooth-1,khanganai,SMOOTH,Tangkhul,,,
suntb-TaopingQiang-882_smooth-1,khdzr33dzr31,SMOOTH,Qiang (Taoping),,,
ids-55-15-770-1,khierenav,SMOOTH,Tsez (Sagada dialect),,,
satterthwaitetb-Nusu-337_smoothofsurface-1,khja,SMOOTH,Nusu,,,
suntb-WrittenBurmese-882_smooth-1,khjo3,SMOOTH,Burmese (Written),,,
ids-803-15-770-1,khlet55,SMOOTH,Bulang-3,,,
ids-805-15-770-1,khliet31,SMOOTH,Xu,,,
diacl-45000-149_smooth-1,khovlo,SMOOTH,Romani (Bugurdži),,,
marrisonnaga-WrittenBurmese-691_smooth-1,khyo,SMOOTH,Burmese (Written),,,
lexirumah-blag1240-warsa-smooth-2,ki,SMOOTH,"Blagar, Warsalelang",,,
ids-33-15-770-1,kiabadabe,SMOOTH,Akhvakh (Northern dialect),,,
ids-160-15-770-1,kiakialo,SMOOTH,Bezhta,,,
ids-517-15-770-1,kiakialo,SMOOTH,Bezhta (Khasharkhota dialect),,,
ids-531-15-770-1,kiakialo,SMOOTH,"Bezhta (Tlyadal dialect, Karauzek subdialect)",,,
ids-33-15-770-2,kiedabe,SMOOTH,Akhvakh (Northern dialect),,,
tls-Mambaunn-1247_smooth-1,kirendekeri,SMOOTH,Mamba.unn,,,
wold-Gurindji-1039_smooth-1,kirinykiriny,SMOOTH,Gurindji,,,
ids-421-15-770-1,kit7,SMOOTH,Hlai (Baoting variety),,,
tls-Kaheunn-1247_smooth-1,kiunje,SMOOTH,Kahe.unn,,,
ids-307-15-770-3,klamamsi,SMOOTH,Nivaclé,,,
suntb-Trung-882_smooth-1,klat55klan55,SMOOTH,Trung [Dulong],,,
ids-307-15-770-1,klate,SMOOTH,Nivaclé,,,
ids-819-15-770-1,klen31,SMOOTH,LiHa,,,
lexirumah-alor1247-kecil-smooth-1,klila,SMOOTH,"Alorese, Kecil",,,
ids-815-15-770-1,kl@n33,SMOOTH,Cuoi,,,
lexirumah-lama1277-lewoi-smooth-1,k@loho,SMOOTH,"Ile Mandiri Lamaholot, Lewoingu",,,
naganorgyalrongic-LixianXuechengrGyalrong-954_smooth-1,k@m@c@r,SMOOTH,rGyalrong (Lixian Xuecheng Jiamizhai),,,
lexirumah-lama1277-lerek-smooth-2,k@melk@mel,SMOOTH,"Painara, Lerek",,,
lexirumah-lama1277-lerek-smooth-1,k@melut@n,SMOOTH,"Painara, Lerek",,,
diacl-56000-149_smooth-1,kodel,SMOOTH,Xokleng,,,
ids-417-15-770-1,kong1,SMOOTH,Mulam,,,
ids-418-15-770-1,kong4kan1,SMOOTH,Chadong,,,
hubercolumbian-Guahibo-334_smooth-2,konihai,SMOOTH,Guahibo,,,
wold-Sakha-1039_smooth-2,kono,SMOOTH,Sakha,,,
ids-287-15-770-1,korop,SMOOTH,Mundurukú,,,
hubercolumbian-Secoya-334_smooth-1,kosihaiko,SMOOTH,Secoya,,,
ids-212-15-770-1,kovlo,SMOOTH,Romani,,,
suntb-Jinuo-882_smooth-1,kra55,SMOOTH,Jinuo,,,
naganorgyalrongic-MaerkangSomanrGyalrong-954_smooth-1,k@sandzo,SMOOTH,rGyalrong (Maerkang Soman),,,
northeuralex-cmn-493_smooth-1,kuangxua,SMOOTH,Mandarin Chinese,,,
ids-269-15-770-1,kuna,SMOOTH,Aymara,,,
marrisonnaga-YogliTangsa-691_smooth-1,kura,SMOOTH,Tangsa (Yogli),,,
ids-315-15-770-1,kutalu,SMOOTH,Yagán,,,
ids-223-15-770-1,kuti,SMOOTH,Chatino (Zacatepec variety),,,
ids-276-15-770-1,kwapikwapi,SMOOTH,Tacana,,,
suntb-MaerkangrGyalrong-882_smooth-1,k@wjo,SMOOTH,rGyalrong,,,
northeuralex-sah-493_smooth-1,kwlakaj,SMOOTH,Sakha,,,
ids-226-15-770-1,kyalolo,SMOOTH,Zuni,,,
tls-Lemaunn-1247_smooth-1,kyirendekyeri,SMOOTH,Lema.unn,,,
hubercolumbian-Paez-334_smooth-1,labj,SMOOTH,Páez,,,
ids-244-15-770-1,laby,SMOOTH,Páez,,,
ids-319-15-770-1,laegz,SMOOTH,Ossetic,,,
ids-164-15-770-1,lagianil,SMOOTH,Dargwa (Muiri dialect),,,
wold-Swahili-1039_smooth-1,laini,SMOOTH,Swahili,,,
hubercolumbian-TsafiquiPila-334_smooth-1,lajun,SMOOTH,Tsafiqui Pila,,,
suntb-MawoQiang-882_smooth-1,lala,SMOOTH,Qiang (Mawo),,,
ids-35-15-770-1,lamidub,SMOOTH,Bagvalal,,,
ids-29-15-770-2,lamrab,SMOOTH,Avar (Antsukh dialect),,,
lexirumah-waer1237-smooth-1,lamu,SMOOTH,Waerana,,,
wold-Thai-1039_smooth-1,lamun,SMOOTH,Thai,,,
lexirumah-kala1394-smooth-1,laro,SMOOTH,Kalao,,,
northeuralex-sjd-493_smooth-1,latjec,SMOOTH,Kildin Sami,,,
northeuralex-sms-493_smooth-1,latjes,SMOOTH,Skolt Sami,,,
ids-416-15-770-1,lau1,SMOOTH,Maonan,,,
ids-413-15-770-2,lau2,SMOOTH,Nung-Ninbei,,,
tryonsolomon-ndovele-250_smooth-1,launjinji,SMOOTH,Ndovele,,,
ids-220-15-770-3,laushi,SMOOTH,Hausa,,,
ids-246-15-770-1,layu,SMOOTH,Colorado,,,
suntb-BlackLahu-882_smooth-1,le54,SMOOTH,Lahu (Black),,,
suntb-Xumi-882_smooth-1,le55to33ji55,SMOOTH,Xumi,,,
ids-67-15-770-1,lechivuv,SMOOTH,Tabasaran (Northern dialect Khanag subdialect),,,
ids-305-15-770-1,leeme,SMOOTH,Maca,,,
ids-167-15-770-1,leios,SMOOTH,Ancient Greek ,,,
tryonsolomon-tikopia-250_smooth-1,lemolemo,SMOOTH,Tikopia,,,
ids-219-15-770-1,len,SMOOTH,Basque,,,
ids-804-15-770-1,len35,SMOOTH,Keme (Kemie variety),,,
logos-Romagnolstd-395_smooth-1,less,SMOOTH,Romagnol-std,,,
northeuralex-eus-493_smooth-1,leun,SMOOTH,Basque,,,
tryonsolomon-mbilua-250_smooth-1,levilevl,SMOOTH,Mbilua,,,
ids-169-15-770-1,levis,SMOOTH,Latin,,,
logos-Latinstd-395_smooth-1,levis,SMOOTH,Latin-std,,,
northeuralex-bre-493_smooth-2,levn,SMOOTH,Breton,,,
northeuralex-lat-493_smooth-1,lewis,SMOOTH,Latin,,,
ids-503-15-770-1,liagumze,SMOOTH,Dargwa (Chirag dialect),,,
ids-30-15-770-1,liamrab,SMOOTH,Avar (Zakataly dialect),,,
ids-820-15-770-1,lian42,SMOOTH,Phong,,,
ids-402-15-770-1,liap4,SMOOTH,Southern Tai (Songkhla variety),,,
ids-404-15-770-1,liap4,SMOOTH,Khamuang (Chiang Mai variety),,,
wold-ZinacantanTzotzil-1039_smooth-2,lichich,SMOOTH,Zinacantán Tzotzil,,,
diacl-22200-149_smooth-1,licin,SMOOTH,Indonesian,,,
wold-Indonesian-1039_smooth-2,licin,SMOOTH,Indonesian,,,
ids-60-15-770-1,ligiankai,SMOOTH,Dargwa (Khajdak dialect),,,
ids-304-15-770-1,liixi,SMOOTH,Chorote,,,
lexirumah-rong1269-smooth-3,lila,SMOOTH,Rongga,,,
ids-34-15-770-1,limedab,SMOOTH,Akhvakh (Southern dialect),,,
ids-422-15-770-1,lin24,SMOOTH,Langja Buyang,,,
ids-412-15-770-2,lin5,SMOOTH,Nung-Lazhai,,,
halenepal-Magar-1676_smooth-1,lingke,SMOOTH,Magar,,,
northeuralex-ron-493_smooth-1,lins,SMOOTH,Romanian,,,
northeuralex-bre-493_smooth-1,lint,SMOOTH,Breton,,,
wold-Saramaccan-1039_smooth-1,linzo,SMOOTH,Saramaccan,,,
ids-168-15-770-1,lios,SMOOTH,Modern Greek,,,
northeuralex-ell-493_smooth-1,lios,SMOOTH,Modern Greek,,,
northeuralex-fra-493_smooth-2,lis,SMOOTH,French,,,
ids-170-15-770-1,liscio,SMOOTH,Italian,,,
ids-176-15-770-2,liso,SMOOTH,Spanish,,,
ids-178-15-770-1,liso,SMOOTH,Portuguese,,,
logos-Galicianstd-395_smooth-1,liso,SMOOTH,Galician-std,,,
northeuralex-ita-493_smooth-1,liso,SMOOTH,Italian,,,
northeuralex-spa-493_smooth-1,liso,SMOOTH,Spanish,,,
hubercolumbian-Totoro-334_smooth-1,lisokitan,SMOOTH,Totoró,,,
ids-171-15-770-1,lisse,SMOOTH,French,,,
northeuralex-por-493_smooth-1,lisu,SMOOTH,Portuguese,,,
lexirumah-kara1499-smooth-1,litsing,SMOOTH,Kalamang,,,
ids-511-15-770-2,liugiiuntsi,SMOOTH,Dargwa (Sirkhi dialect),,,
northeuralex-cym-493_smooth-1,livn,SMOOTH,Welsh,,,
ids-143-15-770-1,livttis,SMOOTH,Northern Saami,,,
northeuralex-pes-493_smooth-1,liz,SMOOTH,Western Farsi,,,
ids-419-15-770-1,ljan55,SMOOTH,Southern Kam,,,
hubercolumbian-Inga-334_smooth-1,ljutska,SMOOTH,Inga,,,
ids-177-15-770-1,llis,SMOOTH,Catalan,,,
ids-182-15-770-1,llyfn,SMOOTH,Welsh,,,
ids-405-15-770-1,l@m3,SMOOTH,Dehong,,,
ids-407-15-770-1,l@m3,SMOOTH,Tai Lü,,,
ids-410-15-770-1,l@m4,SMOOTH,Shan (Northern Shan dialect),,,
ids-808-15-770-1,l@m55,SMOOTH,Rumai,,,
ids-414-15-770-1,l@n5,SMOOTH,Zhuang-Longzhou,,,
ids-414-15-770-2,l@n5lak7,SMOOTH,Zhuang-Longzhou,,,
marrisonnaga-Chang-691_smooth-1,loklokbu,SMOOTH,Chang,,,
ids-513-15-770-1,loonase,SMOOTH,Dargwa (Tsudakhar dialect),,,
northeuralex-oss-493_smooth-1,l@rz,SMOOTH,Ossetian,,,
ids-810-15-770-1,l@tmat,SMOOTH,Pusing,,,
ids-411-15-770-1,luam3,SMOOTH,Nung-Fengshan,,,
ids-512-15-770-1,lugianse,SMOOTH,"Dargwa (Tsudakhar dialect, Tanty subdialect)",,,
ids-514-15-770-1,lugiiana,SMOOTH,Dargwa (Urakhi dialect),,,
ids-510-15-770-1,lugiianil,SMOOTH,Dargwa (Mugi dialect),,,
ids-505-15-770-1,lugiianse,SMOOTH,Dargwa (Gapshima dialect),,,
ids-57-15-770-2,lugiiansi,SMOOTH,Dargwa,,,
ids-504-15-770-1,lugiianze,SMOOTH,Dargwa (Gapshima Shukti dialect),,,
ids-511-15-770-1,luguntsi,SMOOTH,Dargwa (Sirkhi dialect),,,
ids-59-15-770-1,lugunzib,SMOOTH,Dargwa (Kubachi dialect),,,
ids-424-15-770-1,lui35,SMOOTH,Sanchong Kelao,,,
lexirumah-maka1316-smooth-2,lumeke,SMOOTH,Makasae,,,
lexirumah-waim1252-smooth-1,luo,SMOOTH,Waima'a,,,
lexirumah-dobe1238-smooth-1,luraj,SMOOTH,Dobel,,,
ids-270-15-770-1,lyanu,SMOOTH,Chipaya,,,
ids-196-15-770-1,lygus,SMOOTH,Lithuanian,,,
ids-236-15-770-1,maaeneene,SMOOTH,Maori,,,
lexirumah-kala1394-smooth-3,maalu,SMOOTH,Kalao,,,
lexirumah-kala1394-lambe-smooth-1,maalu,SMOOTH,"Kalao, Lambego",,,
tryonsolomon-malagheti-250_smooth-1,macamaca,SMOOTH,Malagheti,,,
tryonsolomon-moli-250_smooth-1,macamaca,SMOOTH,Moli,,,
tryonsolomon-talise-250_smooth-1,macamaca,SMOOTH,Talise,,,
tryonsolomon-tolo-250_smooth-1,macamaca,SMOOTH,Tolo,,,
ids-178-15-770-2,macio,SMOOTH,Portuguese,,,
marrisonnaga-Maram-691_smooth-1,madive,SMOOTH,Maram,,,
lexirumah-koto1251-smooth-1,maeki,SMOOTH,Kotos Amarasi,,,
tryonsolomon-kwai-250_smooth-1,maemaea,SMOOTH,Kwai,,,
tryonsolomon-waladelaus-250_smooth-1,maemaea,SMOOTH,Walade (LauS),,,
tryonsolomon-marau-250_smooth-1,maemaekoa,SMOOTH,Marau,,,
tryonsolomon-poleo-250_smooth-1,magambo,SMOOTH,Poleo,,,
lexirumah-tiii1241-smooth-1,magatusi,SMOOTH,Tii,,,
lexirumah-wabu1242-smooth-1,mahindolo,SMOOTH,"Cia-Cia, Wabula",,,
wold-Hausa-1039_smooth-1,maisantsii,SMOOTH,Hausa,,,
hubercolumbian-Tariano-334_smooth-1,makapitshinha,SMOOTH,Tariano,,,
tryonsolomon-poro-250_smooth-1,malaji,SMOOTH,Poro,,,
wold-Malagasy-1039_smooth-1,malama,SMOOTH,Malagasy,,,
lexirumah-wotu1240-smooth-1,malanni,SMOOTH,Wotu,,,
lexirumah-kala1394-smooth-2,malaro,SMOOTH,Kalao,,,
