ID,Name,Parameter,Language,Frequency,Confidence,References
lexirumah-nucl1577-smooth-1,malaromaalusu,SMOOTH,Laiyolo,,,
tryonsolomon-nanggu-250_smooth-1,malilo,SMOOTH,Nanggu,,,
ids-235-15-770-1,malino,SMOOTH,Hawaiian,,,
lexirumah-alor1247-beaon-smooth-1,malok,SMOOTH,"Alorese, Beaong Onong",,,
lexirumah-ciac1237-gunun-smooth-1,malu,SMOOTH,"Cia-Cia, Gunung Sejuk",,,
tryonsolomon-kia-250_smooth-1,mamalahu,SMOOTH,Kia,,,
tryonsolomon-areare1-250_smooth-1,mamanaa,SMOOTH,'Are'are (1),,,
tryonsolomon-oroha-250_smooth-1,mamanaa,SMOOTH,Oroha,,,
tryonsolomon-malango-250_smooth-1,mamanja,SMOOTH,Malango,,,
tryonsolomon-kahua-250_smooth-1,mamao,SMOOTH,Kahua,,,
tryonsolomon-mami-250_smooth-1,mamao,SMOOTH,Mami,,,
tryonsolomon-santaana-250_smooth-1,mamaoga,SMOOTH,Santa Ana,,,
tryonsolomon-ukinimasi-250_smooth-1,mamawalita,SMOOTH,Uki Ni Masi,,,
tryonsolomon-lengo-250_smooth-1,mambo,SMOOTH,Lengo,,,
tryonsolomon-nggela-250_smooth-1,mambo,SMOOTH,Nggela,,,
tryonsolomon-savosavo-250_smooth-1,mambo,SMOOTH,Savosavo,,,
ids-407-15-770-2,man2,SMOOTH,Tai Lü,,,
tryonsolomon-nggela-250_smooth-2,mandalo,SMOOTH,Nggela,,,
tryonsolomon-tandai-250_smooth-1,mandao,SMOOTH,Tandai,,,
tryonsolomon-mbirao-250_smooth-1,manjamanja,SMOOTH,Mbirao,,,
tryonsolomon-saa1-250_smooth-1,manomanolea,SMOOTH,Sa'a (1),,,
lexirumah-kama1364-b-smooth-1,mararo,SMOOTH,Kamaru 2,,,
lexirumah-woli1241-smooth-1,mararo,SMOOTH,Wolio,,,
wold-SeychellesCreole-1039_smooth-1,marbre,SMOOTH,Seychelles Creole,,,
ids-239-15-770-1,marmarori,SMOOTH,Rotuman,,,
lexirumah-koto1251-smooth-2,maseki,SMOOTH,Kotos Amarasi,,,
lexirumah-rois1241-smooth-1,maskeri,SMOOTH,Ro'is Amarasi,,,
northeuralex-ess-493_smooth-1,matigniqixnaq,SMOOTH,Central Siberian Yupik,,,
marrisonnaga-Puiron-691_smooth-1,matyengnu,SMOOTH,Puiron,,,
diacl-59500-149_smooth-1,mayun,SMOOTH,Kashinawá,,,
diacl-45200-149_smooth-1,mazno,SMOOTH,Romani (Kosovo Arli),,,
suntb-DanbaErgong-882_smooth-1,mblambla,SMOOTH,Ergong (Danba),,,
lexirumah-hata1243-smooth-1,mblus,SMOOTH,Hatam,,,
suntb-NanhuaYi-882_smooth-1,me21the55,SMOOTH,Yi (Nanhua),,,
hubercolumbian-Bora-334_smooth-2,meebane,SMOOTH,Bora,,,
lexirumah-bino1238-smooth-1,mehu,SMOOTH,"Tukang Besi, Binongko",,,
northeuralex-bua-493_smooth-1,meliger,SMOOTH,Buryat,,,
lexirumah-bone1254-kalao-smooth-2,melo,SMOOTH,"Bonerate, Kalaotoa",,,
tryonsolomon-avaso-250_smooth-1,meloto,SMOOTH,Avasö,,,
tryonsolomon-katazi-250_smooth-1,meloto,SMOOTH,Katazi,,,
tryonsolomon-vaghua-250_smooth-1,meloto,SMOOTH,Vaghua,,,
northeuralex-bua-493_smooth-2,melseger,SMOOTH,Buryat,,,
lexirumah-alor1247-helan-smooth-1,melu,SMOOTH,"Alorese, Helandohi",,,
lexirumah-alor1247-maric-smooth-1,melu,SMOOTH,"Alorese, Marica",,,
lexirumah-keda1252-leuba-smooth-1,melu,SMOOTH,"Kedang, Leubatang",,,
lexirumah-alor1247-bana-smooth-1,meluk,SMOOTH,"Alorese, Bana",,,
lexirumah-alor1247-baran-YS-smooth-1,meluk,SMOOTH,"Alorese, Baranusa",,,
lexirumah-alor1247-munas-smooth-1,meluk,SMOOTH,"Alorese, Munaseli",,,
lexirumah-alor1247-pandai-smooth-1,meluk,SMOOTH,"Alorese, Pandai",,,
lexirumah-alor1247-waila-smooth-1,meluk,SMOOTH,"Alorese, Wailawar",,,
lexirumah-sika1262-hewa-smooth-1,melur,SMOOTH,"Sika, Hewa",,,
lexirumah-sika1262-tanai-smooth-2,melur,SMOOTH,"Sika, Tana Ai",,,
tryonsolomon-reefs-250_smooth-1,mema,SMOOTH,Reefs,,,
tryonsolomon-hoava-250_smooth-1,memehe,SMOOTH,Hoava,,,
tryonsolomon-kusaghe-250_smooth-1,memehe,SMOOTH,Kusaghe,,,
tryonsolomon-marovo-250_smooth-1,memehe,SMOOTH,Marovo,,,
tryonsolomon-mbareke-250_smooth-1,memehe,SMOOTH,Mbareke,,,
tryonsolomon-nduke-250_smooth-1,memehe,SMOOTH,Nduke,,,
tryonsolomon-roviana-250_smooth-1,memehe,SMOOTH,Roviana,,,
tryonsolomon-simbo-250_smooth-1,memehe,SMOOTH,Simbo,,,
tryonsolomon-ughele-250_smooth-1,memehe,SMOOTH,Ughele,,,
tryonsolomon-vangunu-250_smooth-1,memehe,SMOOTH,Vangunu,,,
lexirumah-alor1247-pandai-smooth-2,memeng,SMOOTH,"Alorese, Pandai",,,
hantganbangime-Bangime-241_smooth-1,merumeru,SMOOTH,Bangime,,,
ids-809-15-770-1,mial,SMOOTH,Prai,,,
ids-809-15-770-2,mial,SMOOTH,Prai,,,
ids-266-15-770-1,midudau,SMOOTH,Wapishana,,,
hubercolumbian-Guambiano-334_smooth-1,mil,SMOOTH,Guambiano,,,
lexirumah-rong1269-smooth-2,milu,SMOOTH,Rongga,,,
ids-180-15-770-2,min,SMOOTH,Old Irish,,,
ids-181-15-770-2,min,SMOOTH,Irish,,,
ids-410-15-770-2,min4,SMOOTH,Shan (Northern Shan dialect),,,
lexirumah-tiay1238-smooth-1,minak,SMOOTH,Tiyei,,,
lexirumah-abui1241-papun-smooth-1,minaka,SMOOTH,Papuna,,,
lexirumah-sibo1242-smooth-1,minaka,SMOOTH,Suboo,,,
northeuralex-mal-493_smooth-1,minusamula,SMOOTH,Malayalam,,,
tryonsolomon-ririo-250_smooth-1,mioloto,SMOOTH,Ririo,,,
northeuralex-gle-493_smooth-1,mjinj,SMOOTH,Irish,,,
lexirumah-mamb1306-Slete-smooth-1,mlai,SMOOTH,"South Mambae, Letefoho",,,
lexirumah-bara1372-smooth-1,m@laromaalusu,SMOOTH,"Laiyolo, Barang-Barang",,,
tryonsolomon-lwepe-250_smooth-1,mlpd,SMOOTH,Lwepe,,,
tryonsolomon-malo-250_smooth-1,mlpd,SMOOTH,Malo,,,
tryonsolomon-malo-250_smooth-2,mnep,SMOOTH,Malo,,,
ids-406-15-770-1,m@ng31leai44,SMOOTH,Jinsha Dai,,,
naganorgyalrongic-MaerkangJaphugrGyalrong-954_smooth-1,mnu,SMOOTH,rGyalrong (Maerkang Japhug Shaerzong (B)),,,
northeuralex-ykg-493_smooth-1,mojem,SMOOTH,Northern Yukaghir,,,
lexirumah-dhao1237-smooth-1,molamola,SMOOTH,Dhao,,,
ids-701-15-770-1,molayema,SMOOTH,Bengali,,,
tryonsolomon-ontongjava-250_smooth-1,mole,SMOOTH,Ontong Java,,,
tryonsolomon-sikaiana-250_smooth-1,mole,SMOOTH,Sikaiana,,,
tryonsolomon-samasodu-250_smooth-1,mololo,SMOOTH,Samasodu,,,
lexirumah-kuli1254-smooth-1,molori,SMOOTH,Kulisusu,,,
ids-139-15-770-2,molyid,SMOOTH,Komi,,,
ids-273-15-770-1,momiya,SMOOTH,Cavineña,,,
tryonsolomon-rawo-250_smooth-1,momoreaga,SMOOTH,Rawo,,,
tryonsolomon-samasodu-250_smooth-2,momoto,SMOOTH,Samasodu,,,
lexirumah-buso1238-smooth-1,mondeli,SMOOTH,Busoa,,,
lexirumah-kaim1241-smooth-1,mondeli,SMOOTH,Kaimbulawa,,,
lexirumah-masi1269-smooth-2,mondeli,SMOOTH,"Cia-Cia, Masiri",,,
lexirumah-ciac1237-pasar-smooth-1,mondolo,SMOOTH,"Cia-Cia, Pasarwajo",,,
lexirumah-ciac1237-bahar-smooth-1,mondolu,SMOOTH,"Cia-Cia, Bahari",,,
lexirumah-ciac1237-bola-smooth-1,mondolu,SMOOTH,"Cia-Cia, Bola",,,
lexirumah-ciac1237-mambu-smooth-1,mondolu,SMOOTH,"Cia-Cia, Mambulu",,,
lexirumah-kumb1274-wakol-smooth-1,mondolu,SMOOTH,Wakole,,,
lexirumah-wabu1242-smooth-2,mondolu,SMOOTH,"Cia-Cia, Wabula",,,
lexirumah-wali1265-smooth-1,mondolu,SMOOTH,"Cia-Cia, Wali",,,
hubercolumbian-Muinane-334_smooth-2,moobano,SMOOTH,Muinane,,,
ids-261-15-770-1,mori,SMOOTH,Baure,,,
northeuralex-ben-493_smooth-1,mosrin,SMOOTH,Bengali,,,
tryonsolomon-kia-250_smooth-2,motongo,SMOOTH,Kia,,,
wold-Iraqw-1039_smooth-1,motsotsooq,SMOOTH,Iraqw,,,
northeuralex-kpv-493_smooth-2,moyid,SMOOTH,Komi-Zyrian,,,
naganorgyalrongic-MaerkangJaphugrGyalrong-886_levelandsmooth-1,mpcu,SMOOTH,rGyalrong (Maerkang Japhug Shaerzong (B)),,,
lexirumah-bima1247-smooth-1,mpida,SMOOTH,Bima,,,
ids-709-15-770-4,mrduwu,SMOOTH,Telugu,,,
ids-215-15-770-3,mrik,SMOOTH,Ancient Aramaic,,,
lexirumah-weta1243-smooth-1,mtekra,SMOOTH,Wetan,,,
marrisonnaga-Sema-691_smooth-1,muduni,SMOOTH,Sema,,,
lexirumah-taki1249-smooth-1,muhaindolu,SMOOTH,"Cia-Cia, Takimpo",,,
ids-221-15-770-1,mul,SMOOTH,Polci,,,
ids-707-15-770-1,mulayama,SMOOTH,Punjabi,,,
wold-Indonesian-1039_smooth-3,mulus,SMOOTH,Indonesian,,,
lexirumah-batu1258-smooth-1,mumur,SMOOTH,Batuley,,,
lexirumah-ciac1237-bangu-smooth-1,mundeli,SMOOTH,"Cia-Cia, Bangun",,,
lexirumah-bura1274-smooth-2,mundolu,SMOOTH,"Cia-Cia, Burangasi",,,
lexirumah-blag1240-warsa-smooth-3,musi,SMOOTH,"Blagar, Warsalelang",,,
tryonsolomon-vano-250_smooth-1,mutnwoli,SMOOTH,Vano,,,
wold-Gawwada-1039_smooth-1,muturtura,SMOOTH,Gawwada,,,
tryonsolomon-tawaroga-250_smooth-1,mwanoenoe,SMOOTH,Tawaroga,,,
marrisonnaga-Lotha-691_smooth-2,myana,SMOOTH,Lotha,,,
suntb-Muya-882_smooth-1,na55na55,SMOOTH,Muya [Minyak],,,
northeuralex-arb-493_smooth-1,naim,SMOOTH,Standard Arabic,,,
lexirumah-dadu1237-smooth-1,nakmusik,SMOOTH,Dadu'a,,,
marrisonnaga-Manipuri-691_smooth-1,nalba,SMOOTH,Manipuri,,,
northeuralex-sma-493_smooth-1,nalhkedihks,SMOOTH,Southern Sami,,,
northeuralex-sme-493_smooth-1,nalkas,SMOOTH,Northern Sami,,,
ids-301-15-770-1,naloohta,SMOOTH,Mocoví,,,
wold-Japanese-1039_smooth-1,nameraka,SMOOTH,Japanese,,,
northeuralex-jpn-493_smooth-1,namerakana,SMOOTH,Japanese,,,
northeuralex-evn-493_smooth-2,naptakan,SMOOTH,Evenki,,,
northeuralex-evn-493_smooth-1,naptama,SMOOTH,Evenki,,,
ids-229-15-770-1,nayelk,SMOOTH,Tsimshian,,,
tryonsolomon-tunoe-250_smooth-1,ndalo,SMOOTH,Tunöe,,,
tryonsolomon-kwaio-250_smooth-1,ndanda,SMOOTH,Kwaio,,,
lexirumah-ciac1237-karya-smooth-2,ndolu,SMOOTH,"Cia-Cia, Karya Baru",,,
lexirumah-ciac1237-liwum-smooth-1,ndolu,SMOOTH,"Cia-Cia, Liwumpacu",,,
lexirumah-ciac1237-wagol-smooth-1,ndolu,SMOOTH,"Cia-Cia, Wagola",,,
tryonsolomon-mbaengguu-250_smooth-1,ndondoloa,SMOOTH,Mbaengguu,,,
tryonsolomon-toambaita-250_smooth-1,ndondoloa,SMOOTH,To'ambaita,,,
satterthwaitetb-Naxi-337_smoothofsurface-1,ndyjo,SMOOTH,Naxi,,,
suntb-Guiqiong-882_smooth-1,ndzo33ma55la55,SMOOTH,Guiqiong,,,
suntb-Namuyi-882_smooth-1,ndzr55le33se53,SMOOTH,Namuyi,,,
marrisonnaga-Mikir-691_smooth-1,nei,SMOOTH,Mikir,,,
lexirumah-rong1269-smooth-1,nene,SMOOTH,Rongga,,,
ids-179-15-770-1,neted,SMOOTH,Romanian,,,
wold-Romanian-1039_smooth-1,neted,SMOOTH,Romanian,,,
diacl-45600-149_smooth-1,netedo,SMOOTH,Romani (Ursari),,,
lexirumah-bima1247-smooth-2,ngame,SMOOTH,Bima,,,
ids-413-15-770-1,ngau2,SMOOTH,Nung-Ninbei,,,
lexirumah-keoo1238-smooth-1,ngedu,SMOOTH,"Keo, Udiworowatu",,,
lexirumah-nage1237-smooth-1,ngedu,SMOOTH,"Nage, East",,,
lexirumah-lioo1240-smooth-2,ngelu,SMOOTH,Lio,,,
lexirumah-ngad1267-smooth-1,ngelu,SMOOTH,Ngadha,,,
lexirumah-soaa1237-smooth-1,ngelu,SMOOTH,So'a,,,
lexirumah-ende1246-smooth-1,ngeru,SMOOTH,Ende,,,
lexirumah-ngao1245-oja-smooth-1,ngeyu,SMOOTH,"Nga'o, Oja",,,
lexirumah-ngao1245-watum-smooth-1,ngeyu,SMOOTH,"Nga'o, Watumite",,,
tryonsolomon-avaso-250_smooth-2,nggolama,SMOOTH,Avasö,,,
tryonsolomon-lomaumbi-250_smooth-1,nggolama,SMOOTH,Lömaumbi,,,
tryonsolomon-sengga-250_smooth-1,nggolama,SMOOTH,Sengga,,,
tryonsolomon-ghone-250_smooth-2,nggulama,SMOOTH,Ghone,,,
tryonsolomon-mbambatana-250_smooth-1,nggulama,SMOOTH,Mbambatana,,,
tls-Kiseriunn-1247_smooth-1,ngitenderi,SMOOTH,Kiseri.unn,,,
wold-Vietnamese-1039_smooth-1,nhan,SMOOTH,Vietnamese,,,
northeuralex-yux-493_smooth-1,nidzilo,SMOOTH,Southern Yukaghir,,,
ids-81-15-770-1,nikhinikhiurab,SMOOTH,Avar (Kusur dialect),,,
ids-69-15-770-2,nikiaz,SMOOTH,Khinalug,,,
northeuralex-mnc-493_smooth-1,nilukhan,SMOOTH,Manchu,,,
sohartmannchin-Daai-213_smooth-1,nip,SMOOTH,Daai,,,
sohartmannchin-Ngmuun-213_smooth-1,nip,SMOOTH,Ngmüün,,,
sohartmannchin-Nyhmoye-213_smooth-1,nip,SMOOTH,Nyhmoye,,,
ids-533-15-770-1,nipsih,SMOOTH,Tsova-Tush,,,
lexirumah-bima1247-smooth-3,niu,SMOOTH,Bima,,,
northeuralex-kan-493_smooth-1,n@ja,SMOOTH,Kannada,,,
northeuralex-smj-493_smooth-1,njalkas,SMOOTH,Lule Sami,,,
northeuralex-gld-493_smooth-1,n@j@n,SMOOTH,Nanai,,,
wold-KildinSaami-1039_smooth-1,njollkes,SMOOTH,Kildin Saami,,,
lexirumah-sawa1247-smooth-1,nmenenes,SMOOTH,Sawai,,,
northeuralex-nio-493_smooth-1,n@m@g@,SMOOTH,Nganasan,,,
lexirumah-nucl1574-boneg-smooth-2,noalusu,SMOOTH,"Kioko, Bonegunu",,,
ids-276-15-770-2,nocada,SMOOTH,Tacana,,,
lexirumah-kamb1300-smooth-1,nomolangi,SMOOTH,Kambowa,,,
lexirumah-nucl1574-boneg-smooth-1,nomondeli,SMOOTH,"Kioko, Bonegunu",,,
northeuralex-sjd-493_smooth-2,noykec,SMOOTH,Kildin Sami,,,
northeuralex-ckt-493_smooth-1,n@p@lg@tr@qen,SMOOTH,Chukchi,,,
suntb-CaiyuanHani-882_smooth-1,nu33ka31,SMOOTH,Hani (Caiyuan),,,
ids-807-15-770-1,nua,SMOOTH,Wa,,,
hantganbangime-Bambara-241_smooth-1,nugu,SMOOTH,Bambara,,,
suntb-MamaTshona-882_smooth-1,num55tshir55,SMOOTH,Tshona (Mama),,,
ids-709-15-770-3,nunna,SMOOTH,Telugu,,,
northeuralex-tel-493_smooth-1,nunni,SMOOTH,Telugu,,,
ids-709-15-770-1,nunu,SMOOTH,Telugu,,,
ids-709-15-770-2,nunupu,SMOOTH,Telugu,,,
ids-151-15-770-1,nurkily,SMOOTH,Selkup,,,
northeuralex-sel-493_smooth-1,nurqij,SMOOTH,Northern Selkup,,,
marrisonnaga-Phom-691_smooth-1,nyulukpu,SMOOTH,Phom,,,
suntb-KhamsTibetan-882_smooth-1,o13si53,SMOOTH,Tibetan (Khams:Dege),,,
hubercolumbian-Tanimuca-334_smooth-1,oia,SMOOTH,Tanimuca,,,
northeuralex-yux-493_smooth-2,olkhinme,SMOOTH,Southern Yukaghir,,,
hantganbangime-Toro_Tegu-241_smooth-1,olu,SMOOTH,Toro_Tegu,,,
northeuralex-ell-493_smooth-2,omalos,SMOOTH,Modern Greek,,,
ids-225-15-770-1,omix,SMOOTH,Seri,,,
hantganbangime-Penange-241_smooth-1,onana,SMOOTH,Penange,,,
hantganbangime-Najamba-241_smooth-1,onanaonane,SMOOTH,Najamba,,,
hantganbangime-Mombo-241_smooth-1,onono,SMOOTH,Mombo,,,
hantganbangime-Jamsay-241_smooth-1,onurnu,SMOOTH,Jamsay,,,
hantganbangime-Nanga-241_smooth-1,ori,SMOOTH,Nanga,,,
hantganbangime-Yanda_Dom-241_smooth-1,ornondu,SMOOTH,Yanda_Dom,,,
hantganbangime-Tebul_Ure-241_smooth-1,ornone,SMOOTH,Tebul_Ure,,,
hantganbangime-Togo_Kan-241_smooth-1,ornonono,SMOOTH,Togo_Kan,,,
hantganbangime-Tommo_So-241_smooth-1,oroy,SMOOTH,Tommo_So,,,
hantganbangime-Yorno_So-241_smooth-1,oroy,SMOOTH,Yorno_So,,,
lexirumah-meya1236-smooth-2,orswos,SMOOTH,Meyah,,,
hantganbangime-Bankan_Tey-241_smooth-1,orum,SMOOTH,Bankan_Tey,,,
hantganbangime-Ben_Tey-241_smooth-1,orum,SMOOTH,Ben_Tey,,,
hantganbangime-Perge_Tegu-241_smooth-1,orum,SMOOTH,Perge_Tegu,,,
ids-839-15-770-1,p@31luang51,SMOOTH,Mang Ch,,,
ids-840-15-770-2,pa1luang4,SMOOTH,Mang VN,,,
lexirumah-teiw1235-smooth-1,paharan,SMOOTH,"Teiwa, Lebang",,,
ids-235-15-770-2,pahee,SMOOTH,Hawaiian,,,
wold-Hawaiian-1039_smooth-1,palaha,SMOOTH,Hawaiian,,,
northeuralex-kor-493_smooth-1,pandwlbandwlhan,SMOOTH,Korean,,,
tryonsolomon-ghaimuta-250_smooth-2,panja,SMOOTH,Ghaimuta,,,
ids-309-15-770-1,panus,SMOOTH,Mapudungun,,,
wold-Mapudungun-1039_smooth-1,panush,SMOOTH,Mapudungun,,,
ids-279-15-770-1,para,SMOOTH,Chácobo,,,
hubercolumbian-Muinane-334_smooth-1,parjiikino,SMOOTH,Muinane,,,
ids-135-15-770-1,payli,SMOOTH,Khanty,,,
marrisonnaga-Mikir-691_smooth-2,peklam,SMOOTH,Mikir,,,
ids-272-15-770-1,penapena,SMOOTH,Araona,,,
ids-408-15-770-1,peng1,SMOOTH,Tai Khün,,,
ids-409-15-770-1,peng1kan3,SMOOTH,Shan,,,
halenepal-Kaike-1676_smooth-1,philphilma,SMOOTH,Kaike,,,
hubercolumbian-Bora-334_smooth-1,phirwwkhwne,SMOOTH,Bora,,,
hubercolumbian-Mirana-334_smooth-1,phirwwkhwne,SMOOTH,Miraña,,,
marrisonnaga-Dimasa-691_smooth-1,phlamphlam,SMOOTH,Dimasa,,,
marrisonnaga-Lotha-691_smooth-1,phyephyeto,SMOOTH,Lotha,,,
halenepal-Newar-1676_smooth-2,picugu,SMOOTH,Newar,,,
hubercolumbian-Chimila-334_smooth-1,piiro,SMOOTH,Chimila,,,
halenepal-JirelTibetan-1676_smooth-1,pilpilq,SMOOTH,Tibetan (Jirel),,,
ids-258-15-770-2,pinu,SMOOTH,Aguaruna,,,
lexirumah-dela1252-smooth-1,pipiso,SMOOTH,Dela,,,
halenepal-SahuTamang-1676_smooth-1,plapa,SMOOTH,Tamang (Sahu),,,
lexirumah-sika1262-tanai-smooth-3,plasur,SMOOTH,"Sika, Tana Ai",,,
ids-822-15-770-1,plel24,SMOOTH,Tum,,,
ids-196-15-770-2,plynas,SMOOTH,Lithuanian,,,
sohartmannchin-Khumi-213_smooth-1,p@nai,SMOOTH,Khumi,,,
northeuralex-fra-493_smooth-1,poli,SMOOTH,French,,,
ids-238-15-770-1,pororeko,SMOOTH,Rapa Nui,,,
lexirumah-kais1235-smooth-1,porudamo,SMOOTH,Kais,,,
ids-288-15-770-1,preca,SMOOTH,Aché,,,
marrisonnaga-WrittenBurmese-691_smooth-2,preprac,SMOOTH,Burmese (Written),,,
ids-830-15-770-1,pretliat,SMOOTH,Pear,,,
marrisonnaga-Jingpho-691_smooth-2,pri,SMOOTH,Jingpho,,,
hubercolumbian-Wounaan-334_smooth-1,ptphwr,SMOOTH,Wounaan,,,
suntb-TaobaPumi-882_smooth-1,pza35la55m@53,SMOOTH,Pumi (Taoba),,,
suntb-QinghuaPumi-882_smooth-1,pze55ti55,SMOOTH,Pumi (Qinghua),,,
suntb-Jingpho-882_smooth-1,pzi33,SMOOTH,Jingpho,,,
northeuralex-kal-493_smooth-1,quasak,SMOOTH,Kalaallisut,,,
wold-Qeqchi-1039_smooth-1,qun,SMOOTH,Q'eqchi',,,
marrisonnaga-Jingpho-691_smooth-1,ra,SMOOTH,Jingpho,,,
northeuralex-sqi-493_smooth-1,rafs@t,SMOOTH,Standard Albanian,,,
ids-35-15-770-2,ragadub,SMOOTH,Bagvalal,,,
halenepal-Kham-1676_smooth-1,raho,SMOOTH,Kham,,,
northeuralex-dar-493_smooth-1,ralagsi,SMOOTH,Dargwa,,,
tryonsolomon-alu-250_smooth-1,ranisi,SMOOTH,Alu,,,
tryonsolomon-fauro-250_smooth-1,ranisi,SMOOTH,Fauro,,,
tryonsolomon-mono-250_smooth-1,ranisi,SMOOTH,Mono,,,
northeuralex-ain-493_smooth-1,rarak,SMOOTH,Hokkaido Ainu,,,
