ID,Name,Parameter,Language,Frequency,Confidence,References
diacl-47900-149_smooth-1,ravno,SMOOTH,Romani (Lovara),,,
ids-180-15-770-1,reid,SMOOTH,Old Irish,,,
ids-181-15-770-1,reidh,SMOOTH,Irish,,,
tryonsolomon-anuta-250_smooth-1,remoremo,SMOOTH,Anuta,,,
lexirumah-buna1278-malia-smooth-2,renek,SMOOTH,"Bunak, Maliana",,,
ids-811-15-770-1,ri33mit33,SMOOTH,Paliu,,,
ids-401-15-770-1,riap3,SMOOTH,Central Thai,,,
ids-835-15-770-1,ri@p,SMOOTH,KNB (a Pearic variety),,,
ids-836-15-770-1,ri@p,SMOOTH,Surin Khmer,,,
ids-833-15-770-1,ri@pb,SMOOTH,Samre,,,
ids-832-15-770-1,ri@pe,SMOOTH,Kasong,,,
hubercolumbian-Muinane-334_smooth-3,ririkuno,SMOOTH,Muinane,,,
northeuralex-ukr-493_smooth-1,rjiwnij,SMOOTH,Ukrainian,,,
wold-LowerSorbian-1039_smooth-1,rowny,SMOOTH,Lower Sorbian,,,
lexirumah-abui1241-fuime-smooth-1,rula,SMOOTH,"Abui, Fuimelang",,,
lexirumah-abui1241-takal-smooth-1,rula,SMOOTH,"Abui, Takalelang",,,
lexirumah-abui1241-ulaga-smooth-2,rula,SMOOTH,"Abui, Ulaga",,,
lexirumah-atim1239-smooth-1,rula,SMOOTH,"Abui, Atimelang",,,
robinsonap-abui-268_smooth-1,rula,SMOOTH,Abui,,,
hubercolumbian-WitotoMurui-334_smooth-1,rwhwrede,SMOOTH,Witoto Murui,,,
hubercolumbian-Bora-334_smooth-3,rwthwrwthw,SMOOTH,Bora,,,
hubercolumbian-WitotoMinica-334_smooth-1,rwwrede,SMOOTH,Witoto Mi̵ni̵ca,,,
hubercolumbian-WitotoNipode-334_smooth-1,rwwrede,SMOOTH,Witoto Ni̵pode,,,
ids-403-15-770-1,sa5mg1,SMOOTH,Thai (Korat variety),,,
ids-275-15-770-1,saaama,SMOOTH,Ese Ejja (Huarayo),,,
tryonsolomon-saa2-250_smooth-1,saca,SMOOTH,Sa'a (2),,,
tryonsolomon-blablanga-250_smooth-2,sahlu,SMOOTH,Blablanga,,,
tryonsolomon-ghove-250_smooth-1,sahlu,SMOOTH,Ghove,,,
tryonsolomon-leleghia-250_smooth-1,sahlu,SMOOTH,Leleghia,,,
diacl-44900-149_smooth-1,sajekhalo,SMOOTH,Romani (Arli),,,
northeuralex-kmr-493_smooth-2,sajik,SMOOTH,Northern Kurdish,,,
northeuralex-enf-493_smooth-1,salita,SMOOTH,Forest Enets,,,
northeuralex-yrk-493_smooth-1,salmuj,SMOOTH,Tundra Nenets,,,
ids-148-15-770-1,salmuy,SMOOTH,Nenets,,,
tryonsolomon-dhadhaje-250_smooth-1,salu,SMOOTH,Dhadhaje,,,
tryonsolomon-ghone-250_smooth-1,salutu,SMOOTH,Ghone,,,
ids-314-15-770-1,salyita,SMOOTH,Toba,,,
ids-211-15-770-1,sama,SMOOTH,Sanskrit,,,
ids-825-15-770-1,sang13,SMOOTH,Kha Poong,,,
ids-220-15-770-2,santsi,SMOOTH,Hausa,,,
ids-705-15-770-1,sapat,SMOOTH,Marathi,,,
lexirumah-pati1239-smooth-1,sapin,SMOOTH,Patipi,,,
hubercolumbian-Carijona-334_smooth-1,sarasarame,SMOOTH,Carijona,,,
diacl-57800-149_smooth-1,saren,SMOOTH,Batsbi,,,
ids-56-15-770-1,sargunssa,SMOOTH,Lak,,,
tryonsolomon-ulawa-250_smooth-1,sasacaa,SMOOTH,Ulawa,,,
ids-146-15-770-1,sastum,SMOOTH,Mansi,,,
northeuralex-mns-493_smooth-1,sastum,SMOOTH,Northern Mansi,,,
ids-287-15-770-2,sem,SMOOTH,Mundurukú,,,
ids-272-15-770-2,semihi,SMOOTH,Araona,,,
lexirumah-mpur1239-smooth-1,senafok,SMOOTH,Mpur,,,
ids-313-15-770-1,senaks,SMOOTH,Qawasqar,,,
northeuralex-che-493_smooth-1,ser@,SMOOTH,Chechen,,,
lexirumah-mpur1239-smooth-2,serama,SMOOTH,Mpur,,,
marrisonnaga-Sangtam-691_smooth-1,sese,SMOOTH,Sangtam,,,
ids-51-15-770-1,shahshub,SMOOTH,Chamalal,,,
ids-516-15-770-1,shara,SMOOTH,Ingush,,,
ids-75-15-770-1,shera,SMOOTH,Chechen,,,
ids-61-15-770-1,shergvef,SMOOTH,Aghul,,,
ids-317-15-770-1,shiar,SMOOTH,Chechen (Akkin dialect),,,
marrisonnaga-Konyak-691_smooth-1,shipu,SMOOTH,Konyak,,,
ids-74-15-770-1,shumol,SMOOTH,Judeo-Tat,,,
sohartmannchin-Wakung-213_smooth-1,shyxoe,SMOOTH,Wakung,,,
ids-252-15-770-1,siahi,SMOOTH,Ninam (Shirishana variety),,,
hubercolumbian-Siriano-334_smooth-1,sibiri,SMOOTH,Siriano,,,
ids-289-15-770-1,sii,SMOOTH,Chiriguano,,,
ids-290-15-770-1,sii,SMOOTH,Guaraní,,,
hubercolumbian-Koreguaje-334_smooth-1,sikhahai,SMOOTH,Koreguaje,,,
ids-253-15-770-1,sikopehew@,SMOOTH,Yanomámi,,,
northeuralex-liv-493_smooth-1,sildzi,SMOOTH,Livonian,,,
ids-127-15-770-1,sile,SMOOTH,Estonian,,,
ids-128-15-770-1,sileae,SMOOTH,Finnish,,,
northeuralex-fin-493_smooth-1,sileae,SMOOTH,Finnish,,,
northeuralex-vep-493_smooth-1,siled,SMOOTH,Veps,,,
northeuralex-olo-493_smooth-1,silei,SMOOTH,Olonets Karelian,,,
ids-292-15-770-1,sili,SMOOTH,Wayampi,,,
northeuralex-krl-493_smooth-1,silie,SMOOTH,North Karelian,,,
northeuralex-fin-493_smooth-2,siloinen,SMOOTH,Finnish,,,
halenepal-Sunwar-1676_smooth-1,silsil,SMOOTH,Sunwar,,,
ids-139-15-770-1,silyid,SMOOTH,Komi,,,
diacl-47900-149_smooth-2,sima,SMOOTH,Romani (Lovara),,,
ids-131-15-770-1,sima,SMOOTH,Hungarian,,,
northeuralex-hun-493_smooth-1,sima,SMOOTH,Hungarian,,,
wold-SeliceRomani-1039_smooth-1,simavo,SMOOTH,Selice Romani,,,
hubercolumbian-Awa-334_smooth-1,sinam,SMOOTH,Awa,,,
ids-262-15-770-1,sinatisi,SMOOTH,Goajiro,,,
lexirumah-ciac1237-karya-smooth-1,sindolapu,SMOOTH,"Cia-Cia, Karya Baru",,,
hubercolumbian-Tuyuca-334_smooth-1,sipi,SMOOTH,Tuyuca,,,
ids-257-15-770-1,sipi,SMOOTH,Tuyuca,,,
hubercolumbian-Yuruti-334_smooth-1,sipii,SMOOTH,Yurutí,,,
hubercolumbian-Wayuu-334_smooth-1,siratisi,SMOOTH,Wayuu,,,
tryonsolomon-lavukaleve-250_smooth-1,sisiato,SMOOTH,Lavukaleve,,,
ids-256-15-770-1,sitahi,SMOOTH,Siona,,,
lexirumah-buna1278-bobon-smooth-1,sithe,SMOOTH,"Bunak, Bobonaro",,,
lexirumah-buna1278-suai-smooth-1,sithe,SMOOTH,"Bunak, Suai",,,
northeuralex-ekk-493_smooth-1,sjilje,SMOOTH,Estonian,,,
ids-184-15-770-1,slaihts,SMOOTH,Gothic,,,
ids-211-15-770-2,slaksna,SMOOTH,Sanskrit,,,
ids-187-15-770-1,slat,SMOOTH,Swedish,,,
ids-192-15-770-1,sleht,SMOOTH,Old High German,,,
ids-193-15-770-2,sleht,SMOOTH,Middle High German ,,,
ids-185-15-770-1,slettr,SMOOTH,Old Norse,,,
ids-189-15-770-3,slight,SMOOTH,Middle English,,,
diacl-45800-149_smooth-1,sliskaco,SMOOTH,Romani (East Slovak),,,
lexirumah-mang1405-smooth-1,s@lit,SMOOTH,Manggarai,,,
northeuralex-gle-493_smooth-2,sljaunj,SMOOTH,Irish,,,
northeuralex-isl-493_smooth-2,sljehtyr,SMOOTH,Icelandic,,,
northeuralex-lit-493_smooth-1,sljidus,SMOOTH,Lithuanian,,,
wold-CeqWong-1039_smooth-1,sluc,SMOOTH,Ceq Wong,,,
ids-147-15-770-2,s@ma,SMOOTH,Mari,,,
ids-834-15-770-1,s@m@a,SMOOTH,Chong,,,
ids-210-15-770-1,smare,SMOOTH,Tocharian B,,,
ids-188-15-770-1,smethe,SMOOTH,Old English,,,
ids-189-15-770-2,smethe,SMOOTH,Middle English,,,
wold-Kanuri-1039_smooth-1,s@m@l,SMOOTH,Kanuri,,,
ids-190-15-770-1,smooth,SMOOTH,English,,,
wold-English-1039_smooth-1,smooth,SMOOTH,English,,,
ids-189-15-770-1,smothe,SMOOTH,Middle English,,,
ids-218-15-770-1,smud,SMOOTH,Jamaican Creole (Limonese Creole dialect),,,
northeuralex-eng-493_smooth-1,smud,SMOOTH,English,,,
wold-Takia-1039_smooth-1,smut,SMOOTH,Takia,,,
tryonsolomon-kilokaka-250_smooth-1,snahlu,SMOOTH,Kilokaka,,,
tryonsolomon-kmagha-250_smooth-1,snahlu,SMOOTH,Kmagha,,,
tryonsolomon-tataba-250_smooth-1,snahlu,SMOOTH,Tataba,,,
lexirumah-maib1239-smooth-2,snex,SMOOTH,Maybrat,,,
northeuralex-smn-493_smooth-1,solad,SMOOTH,Inari Sami,,,
halenepal-Khaling-1676_smooth-1,solaemim,SMOOTH,Khaling,,,
northeuralex-smn-493_smooth-2,solbad,SMOOTH,Inari Sami,,,
northeuralex-tat-493_smooth-1,soma,SMOOTH,Tatar,,,
robinsonap-teiwa-268_smooth-1,sordax,SMOOTH,Teiwa,,,
ids-704-15-770-1,sorlo,SMOOTH,Mahasu Pahari (Kotghari dialect),,,
logos-Hindistd-395_smooth-1,spaatt,SMOOTH,Hindi-std,,,
ids-215-15-770-2,spe,SMOOTH,Ancient Aramaic,,,
ids-215-15-770-1,sre,SMOOTH,Ancient Aramaic,,,
suntb-Anong-882_smooth-1,srn55,SMOOTH,Anong,,,
lexirumah-irar1238-smooth-1,s@ruid@n@,SMOOTH,Irarutu,,,
ids-533-15-770-2,stsior,SMOOTH,Tsova-Tush,,,
ids-176-15-770-1,suave,SMOOTH,Spanish,,,
wold-Japanese-1039_smooth-2,subesube,SMOOTH,Japanese,,,
hubercolumbian-Kogui-334_smooth-1,sulduk,SMOOTH,Kogui,,,
wold-Kanuri-1039_smooth-2,sulsul,SMOOTH,Kanuri,,,
ids-220-15-770-1,sumul,SMOOTH,Hausa,,,
hubercolumbian-Dimina-334_smooth-1,surukwaiga,SMOOTH,Dí̵mi̵na,,,
northeuralex-bak-493_smooth-1,swma,SMOOTH,Bashkir,,,
northeuralex-mdf-493_smooth-2,takor,SMOOTH,Moksha,,,
northeuralex-chv-493_smooth-1,tak@r,SMOOTH,Chuvash,,,
diacl-33900-149_smooth-1,takujihiti,SMOOTH,Kuikúro-Kalapálo,,,
wold-Wichi-1039_smooth-1,talichi,SMOOTH,Wichí,,,
lexirumah-term1237-smooth-1,talimodis,SMOOTH,Termanu,,,
lexirumah-lamb1273-smooth-1,tamilha,SMOOTH,Lamboya,,,
ids-271-15-770-1,tanes,SMOOTH,Mosetén,,,
marrisonnaga-MongsenAo-691_smooth-1,tani,SMOOTH,Ao Mongsen,,,
lexirumah-ring1244-smooth-1,taparodos,SMOOTH,Rikou,,,
lexirumah-kamb1299-smooth-1,tarahik,SMOOTH,Kambera,,,
ids-128-15-770-2,tasainen,SMOOTH,Finnish,,,
ids-127-15-770-2,tasane,SMOOTH,Estonian,,,
ids-251-15-770-1,tata,SMOOTH,Yaruro,,,
northeuralex-bsk-493_smooth-1,tatan,SMOOTH,Burushaski,,,
suntb-LhasaTibetan-882_smooth-1,tcam15po53,SMOOTH,Tibetan (Lhasa),,,
suntb-RangoonBurmese-882_smooth-1,tcho55,SMOOTH,Burmese (Spoken Rangoon),,,
lexirumah-kelo1247-hopte-smooth-1,t@duil,SMOOTH,"Klon, Hopter",,,
ids-519-15-770-1,tegish,SMOOTH,Kumyk (Dorgeli dialect),,,
ids-520-15-770-1,tegish,SMOOTH,Kumyk (Kajtak Tumenler dialect),,,
ids-521-15-770-1,tegish,SMOOTH,Kumyk (Kajtak dialect),,,
ids-522-15-770-1,tegish,SMOOTH,Kumyk (Karabudakhkent dialect),,,
ids-523-15-770-1,tegish,SMOOTH,Kumyk (Ter Bragun dialect),,,
ids-72-15-770-1,tegish,SMOOTH,Kumyk,,,
northeuralex-uzn-493_smooth-1,tekis,SMOOTH,Northern Uzbek,,,
lexirumah-wers1238-taram-smooth-1,terisidolok,SMOOTH,"Wersing, Taramana",,,
robinsonap-wersing-268_smooth-1,terisidolok,SMOOTH,Wersing,,,
ids-73-15-770-1,teshs,SMOOTH,Nogai,,,
marrisonnaga-ChungliAo-691_smooth-1,tesusu,SMOOTH,Ao Chungli,,,
transnewguineaorg-awyu-south-smooth-1,tetede,SMOOTH,"Awyu, South (Syiagha Dialect)",,,
lexirumah-kemb1235-smooth-1,tetera,SMOOTH,"Kemberano, Kalitami",,,
ids-814-15-770-1,thalu,SMOOTH,Mlabri,,,
lexirumah-buna1278-malia-smooth-1,thama,SMOOTH,"Bunak, Maliana",,,
tryonsolomon-mbaelelea-250_smooth-1,thamothamoa,SMOOTH,Mbaelelea,,,
suntb-Kaman-882_smooth-1,thau53,SMOOTH,Kaman [Miju],,,
northeuralex-xal-493_smooth-1,thegse,SMOOTH,Kalmyk,,,
northeuralex-xal-493_smooth-2,thinger,SMOOTH,Kalmyk,,,
suntb-Idu-882_smooth-1,thu31brong35,SMOOTH,Idu,,,
hubercolumbian-Bora-334_smooth-4,thwthwribathwne,SMOOTH,Bora,,,
wold-Qeqchi-1039_smooth-4,tiik,SMOOTH,Q'eqchi',,,
northeuralex-kaz-493_smooth-1,tijp@l,SMOOTH,Kazakh,,,
ids-172-15-770-1,tikarinke,SMOOTH,Panare,,,
ids-285-15-770-1,tiloini,SMOOTH,Movima,,,
ids-263-15-770-1,timahu,SMOOTH,Ignaciano,,,
ids-295-15-770-1,titi,SMOOTH,Karajá,,,
ids-238-15-770-2,titika,SMOOTH,Rapa Nui,,,
ids-523-15-770-2,tiuz,SMOOTH,Kumyk (Ter Bragun dialect),,,
ids-72-15-770-2,tiuz,SMOOTH,Kumyk,,,
ids-174-15-770-1,tiwansude,SMOOTH,De'kwana,,,
ids-175-15-770-1,tmemese,SMOOTH,Wai Wai,,,
ids-240-15-770-2,tokalelei,SMOOTH,Tongan,,,
ids-310-15-770-1,tolk,SMOOTH,Tehuelche,,,
lexirumah-fata1247-smooth-2,tomoke,SMOOTH,Fataluku,,,
ids-286-15-770-1,topisik,SMOOTH,Pacaas Novos,,,
ids-147-15-770-1,tor,SMOOTH,Mari,,,
hubercolumbian-EmberaDarien-334_smooth-1,towakhirua,SMOOTH,Embera Darién,,,
wold-Manange-1039_smooth-1,tsa,SMOOTH,Manange,,,
northeuralex-lez-493_smooth-1,tsaltsam,SMOOTH,Lezgian,,,
suntb-Maru-882_smooth-1,tsat55,SMOOTH,Maru [Langsu],,,
ids-500-15-770-1,tsengled,SMOOTH,Aghul (Koshan dialect),,,
northeuralex-khk-493_smooth-1,tshagang,SMOOTH,Khalkha Mongolian,,,
ids-323-15-770-3,tsiakarab,SMOOTH,Avar (Ansalta dialect),,,
ids-165-15-770-1,tsialtsiam,SMOOTH,Lezgian (Quba dialect),,,
ids-64-15-770-1,tsialtsiam,SMOOTH,Lezgian,,,
ids-65-15-770-1,tsialtsiam,SMOOTH,Lezgi (Mikrakh dialect),,,
ids-68-15-770-1,tsialtsim,SMOOTH,Tabasaran (Southern dialect),,,
ids-702-15-770-1,tsikana,SMOOTH,Hindi  ,,,
northeuralex-hin-493_smooth-2,tsikna,SMOOTH,Hindi,,,
ids-28-15-770-2,tsitsiirtsitsiirarab,SMOOTH,Avar (Andalal dialect),,,
ids-28-15-770-1,tsitsivakarab,SMOOTH,Avar (Andalal dialect),,,
ids-530-15-770-1,tsiumtsiardy,SMOOTH,Rutul (Shinaz dialect),,,
ids-529-15-770-1,tsiumtsiurdy,SMOOTH,Rutul (Mukhrek) dialect,,,
ids-528-15-770-1,tsiumtsiuryd,SMOOTH,Rutul (Ikhrek dialect),,,
ids-501-15-770-1,tsivakadab,SMOOTH,Botlikh (Miarso dialect),,,
ids-33-15-770-3,tsivakadabe,SMOOTH,Akhvakh (Northern dialect),,,
ids-320-15-770-1,tsivakara,SMOOTH,Avar (Araderikh dialect),,,
ids-321-15-770-3,tsivakara,SMOOTH,Avar (Khunzakh dialect),,,
ids-107-15-770-1,tsivakarab,SMOOTH,Avar,,,
ids-40-15-770-1,tsivakilub,SMOOTH,Karata (Tokitin dialect),,,
ids-29-15-770-1,tsivakrab,SMOOTH,Avar (Antsukh dialect),,,
ids-31-15-770-2,tsivakurab,SMOOTH,Avar (Karakh dialect),,,
northeuralex-hin-493_smooth-1,tsor@s,SMOOTH,Hindi,,,
suntb-DaliBai-882_smooth-1,tsue42ua42,SMOOTH,Bai (Dali),,,
suntb-JianchuanBai-882_smooth-1,tsui42,SMOOTH,Bai (Jianchuan),,,
suntb-BijiangBai-882_smooth-1,tsui42lui33lui33,SMOOTH,Bai (Bijiang),,,
wold-Japanese-1039_smooth-3,tsurutsuru,SMOOTH,Japanese,,,
suntb-Atsi-882_smooth-1,tsut55,SMOOTH,Atsi [Zaiwa],,,
ids-324-15-770-3,tsvakarab,SMOOTH,Avar (Salatav dialect),,,
northeuralex-ava-493_smooth-1,tswakarab,SMOOTH,Avar,,,
lexirumah-sibo1242-atii-smooth-1,tuaka,SMOOTH,"Suboo, Atiibaai",,,
lexirumah-kama1365-smooth-2,tuk,SMOOTH,"Kamang, Atoitaa",,,
wold-Kalina-1039_smooth-1,tukapele,SMOOTH,Kali'na,,,
lexirumah-kama1365-smooth-1,tulaka,SMOOTH,"Kamang, Atoitaa",,,
robinsonap-kamang-268_smooth-1,tulaka,SMOOTH,Kamang,,,
hubercolumbian-TuneboCentral-334_smooth-1,tunira,SMOOTH,Tunebo Central,,,
ids-73-15-770-2,tuz,SMOOTH,Nogai,,,
lexirumah-alor1247-bana-smooth-2,uik,SMOOTH,"Alorese, Bana",,,
ids-188-15-770-2,unruh,SMOOTH,Old English,,,
tryonsolomon-areare2-250_smooth-1,ununua,SMOOTH,'Are'are (2),,,
wold-Ket-1039_smooth-1,uul,SMOOTH,Ket,,,
northeuralex-ket-493_smooth-1,uyc,SMOOTH,Ket,,,
northeuralex-mdf-493_smooth-1,vadjav,SMOOTH,Moksha,,,
northeuralex-myv-493_smooth-1,valana,SMOOTH,Erzya,,,
ids-126-15-770-1,valanya,SMOOTH,Erzya Mordvin,,,
ids-708-15-770-1,valavalappana,SMOOTH,Tamil,,,
tls-Sihaunn-1247_smooth-1,veveri,SMOOTH,Siha.unn,,,
naganorgyalrongic-JinchuanGuaninqiaorGyalrong-886_levelandsmooth-1,vlag,SMOOTH,rGyalrong (Jinchuan Guaninqiao Wobzi),,,
naganorgyalrongic-JinchuanGuaninqiaorGyalrong-954_smooth-1,vlag,SMOOTH,rGyalrong (Jinchuan Guaninqiao Wobzi),,,
northeuralex-udm-493_smooth-2,voljit,SMOOTH,Udmurt,,,
ids-159-15-770-1,volyit,SMOOTH,Udmurt,,,
northeuralex-kpv-493_smooth-1,voyk,SMOOTH,Komi-Zyrian,,,
northeuralex-koi-493_smooth-1,voykit,SMOOTH,Komi-Permyak,,,
northeuralex-tam-493_smooth-1,vruvrupan,SMOOTH,Tamil,,,
ids-532-15-770-1,vyzhanan,SMOOTH,Tsakhur (Gelmets dialect),,,
tryonsolomon-arosi2-250_smooth-1,wadi,SMOOTH,Arosi (2),,,
tryonsolomon-arosi1-250_smooth-1,wadiwadi,SMOOTH,Arosi (1),,,
tryonsolomon-bauro1-250_smooth-1,wariwari,SMOOTH,Bauro (1),,,
ids-260-15-770-1,wasidya,SMOOTH,Yagua,,,
tryonsolomon-bauro2-250_smooth-1,wasiwas,SMOOTH,Bauro (2),,,
lexirumah-pura1253-smooth-1,woteteanu,SMOOTH,Puragi,,,
northeuralex-kca-493_smooth-1,woyk,SMOOTH,Northern Khanty,,,
suntb-YajiangQueyu-882_smooth-1,xa55xa55,SMOOTH,Queyu (Yajiang) [Zhaba],,,
sohartmannchin-Matu-213_smooth-1,xal,SMOOTH,Matu,,,
suntb-Ersu-882_smooth-1,xi55xi55,SMOOTH,Ersu,,,
wold-Otomi-1039_smooth-1,xintsuki,SMOOTH,Otomi,,,
lexirumah-yaha1248-smooth-1,xixire,SMOOTH,Mugim,,,
hubercolumbian-Paez-334_smooth-2,xjude,SMOOTH,Páez,,,
suntb-LijiangNaxi-882_smooth-1,xo33lo55,SMOOTH,Naxi (Lijiang),,,
suntb-Tujia-882_smooth-1,xua21,SMOOTH,Tujia,,,
ids-224-15-770-1,xus,SMOOTH,Karok,,,
northeuralex-pbu-493_smooth-1,xwai,SMOOTH,Northern Pashto,,,
ids-228-15-770-1,yaas,SMOOTH,Tlingit,,,
ids-222-15-770-2,yemascin,SMOOTH,Nahuatl (Sierra de Zacapoaxtla variety),,,
wold-Hup-1039_smooth-1,yib,SMOOTH,Hup,,,
ids-282-15-770-1,yiba,SMOOTH,Yaminahua,,,
northeuralex-cat-493_smooth-1,yis,SMOOTH,Catalan,,,
ids-302-15-770-1,yisoteta,SMOOTH,Pilagá,,,
wold-Qeqchi-1039_smooth-3,yolyol,SMOOTH,Q'eqchi',,,
halenepal-SherpaTibetan-1676_smooth-1,yulqdangba,SMOOTH,Tibetan (Sherpa),,,
halenepal-Chepang-1676_smooth-1,yumo,SMOOTH,Chepang,,,
hantganbangime-Songhai_Senni-241_smooth-1,yutulu,SMOOTH,Songhai_Senni,,,
marrisonnaga-Lushai-691_smooth-2,zal,SMOOTH,Lushai,,,
tryonsolomon-vaghua-250_smooth-2,zalama,SMOOTH,Vaghua,,,
tryonsolomon-varisi-250_smooth-1,zalama,SMOOTH,Varisi,,,
northeuralex-ady-493_smooth-1,zan@bz,SMOOTH,Adyghe,,,
ids-39-15-770-1,zherzhabob,SMOOTH,Karata,,,
suntb-MileYi-882_smooth-1,zi33,SMOOTH,Yi (Mile),,,
northeuralex-lav-493_smooth-2,zlidaens,SMOOTH,Latvian,,,
ids-243-15-770-1,zmohosysuca,SMOOTH,Muisca,,,
hubercolumbian-Ika-334_smooth-1,z@n,SMOOTH,Ika,,,
suntb-Lisu-882_smooth-1,zr35lu35,SMOOTH,Lisu,,,