Word,Pron
abrasive,"@.br""es.Iv"
aluminum,"@.l""u.m@.n@m"
angular,"""aN.gj@.l@`"
asymmetrical,"%e.sI.m""E.trIk.l="
bald,"b""Old"
barbed,"b""Arbd"
bark,"b""Ark"
beaded,"b""i4.@d"
bent,"b""Ent"
big,"b""Ig"
binding,"b""aIn4.IN"
blunt,"bl""Vnt"
bony,"b""on.i"
bouncy,"b""aUns.i"
brassy,"br""as.i"
brick,"br""Ik"
bristly,"br""I.sl=.i"
brittle,"br""I.4l="
broad,"br""Od"
broken,"br""ok.@n"
bubbly,"b""V.bl=.i"
bulky,"b""Vlk.i"
bumpy,"b""Vmp.i"
burning,"b""3`n.IN"
canvas,"k""an.v@s"
ceramic,"s@.r""a.mIk"
chalky,"tS""Ok.i"
chilly,"tS""Il.i"
chubby,"tS""V.bi"
chunky,"tS""VNk.i"
circular,"s""3`.kj@.l@`"
clammy,"kl""a.mi"
clean,"kl""in"
clingy,"kl""IN.i"
closed,"kl""ozd"
cloth,"kl""OT"
coarse,"k""Ors"
coated,"k""o4.@d"
cold,"k""old"
collapsible,"k@.l""aps.@.bl="
comfortable,"k""Vm.f@`4.@.bl="
compact,"k""Am.pakt"
complete,"[email]""it"
concave,"kAN.k""ev"
conical,"k""An.Ik.l="
contoured,"k""An.tUrd"
convex,"k""An.vEks"
cool,"k""ul"
corroded,"k@`.r""o4.@d"
cotton,"k""A.tn="
cracked,"kr""akt"
creamy,"kr""im.i"
creased,"kr""ist"
crinkled,"kr""IN.kl=d"
crinkly,"kr""IN.kl=.i"
crisp,"kr""Isp"
crumbly,"kr""Vm.bl=.i"
crumpled,"kr""Vm.pl=d"
crushed,"kr""VSt"
crusty,"kr""Vst.i"
cubical,"kj""ub.Ik.l="
cuddly,"k""V.4l=.i"
curly,"k""3`l.i"
curved,"k""3`vd"
cushioned,"k""U.Sn=d"
cushy,"k""U.Si"
cylindrical,"sI.l""In.drIk.l="
damp,"d""amp"
delicate,"d""E.l@.k@t"
dense,"d""Ens"
dented,"d""En4.@d"
dewy,"d""u.i"
dimensional,"d@.m""En.Sn=.@l"
disjointed,"dIs.dZ""OIn4.@d"
dusty,"d""Vst.i"
elastic,"I.l""a.stIk"
empty,"""Emp.ti"
enormous,"I.n""Or.m@s"
etched,"""EtSt"
fabric,"f""a.brIk"
fat,"f""at"
feathered,"f""E.D@`d"
felt,"f""Elt"
fibrous,"f""aI.br@s"
filmy,"f""Ilm.i"
fine,"f""aIn"
firm,"f""3`m"
flabby,"fl""ab.i"
flaky,"fl""ek.i"
flannel,"fl""a.nl="
flat,"fl""at"
flexible,"fl""Eks.@.bl="
flimsy,"fl""Im.zi"
floppy,"fl""Ap.i"
fluffy,"fl""Vf.i"
fluid,"fl""u.Id"
foamy,"f""om.i"
Formica,"fOr.m""aI.k@"
fragile,"fr""a.dZ@l"
frayed,"fr""ed"
freezing,"fr""iz.IN"
frigid,"fr""I.dZId"
frizzy,"fr""Iz.i"
frosty,"fr""Ost.i"
frozen,"fr""oz.n="
full,"f""Ul"
furry,"f""3`.i"
fuzzy,"f""Vz.i"
gelatinous,"dZ@.l""a.4@.n@s"
gigantic,"dZaI.g""an.4Ik"
glass,"gl""as"
glassy,"gl""as.i"
gluey,"gl""u.i"
gnarled,"n""Arld"
gooey,"g""u.i"
granular,"gr""a.nj@l.@`"
gravelly,"gr""a.vl=.i"
greasy,"gr""is.i"
grimy,"gr""aIm.i"
grooved,"gr""uvd"
hairy,"h""Er.i"
hard,"h""Ard"
harsh,"h""ArS"
heavy,"h""E.vi"
hollow,"h""A.lo"
hot,"h""At"
huge,"hj""udZ"
humid,"hj""u.mId"
hurt,"h""3`t"
icy,"""aIs.i"
immense,"I.m""Ens"
indestructible,"%In.dI.str""Vkt.@.bl="
inflexible,"In.fl""Eks.@.bl="
insulated,"""Ins.@.l%e4.@d"
intricate,"""In.tr@.k@t"
jagged,"dZ""ag.@d"
knitted,"n""I4.@d"
knobby,"n""Ab.i"
lacy,"l""es.i"
large,"l""ArdZ"
leather,"l""E.D@`"
level,"l""E.vl="
light,"l""aIt"
limp,"l""Imp"
little,"l""I.4l="
lubricated,"l""u.br@.k%e4.@d"
lukewarm,"luk.w""Orm"
lumpy,"l""Vmp.i"
matted,"m""a4.@d"
melted,"m""Elt.@d"
metal,"m""E.4l="
metallic,"m@.t""al.Ik"
microscopic,"m%aI.kr@.sk""Ap.Ik"
minuscule,"m""I.n@.skjul"
minute,"m""I.n@t"
muscular,"m""V.skj@.l@`"
mushy,"m""VS.i"
narrow,"n""a.ro"
nylon,"n""aI.lAn"
obese,"o.b""is"
oblique,"@.bl""ik"
oblong,"""A.blON"
octagonal,"Ak.t""a.g@n.l="
oily,"""OIl.i"
open,"""o.p@n"
oval,"""o.vl="
oversized,"%o.v@`.s""aIzd"
painted,"p""en4.@d"
papery,"p""e.p@`.i"
parallel,"p""a.r@.lEl"
pebbly,"p""E.bl=.i"
peeling,"p""il.IN"
perforated,"p""3`.f@`.r%e4.@d"
perpendicular,"p%3`.p@n.d""I.kj@.l@`"
petite,"p@.t""it"
plastic,"pl""a.stIk"
pliable,"pl""aI@.bl="
plush,"pl""VS"
pointed,"p""OIn4.@d"
polished,"p""A.lISt"
powder,"p""aU.4@`"
prickly,"pr""Ik.l=.i"
puffy,"p""Vf.i"
pulsating,"p""Vls.e4.IN"
pulsing,"p""Vls.IN"
pyramidal,"pI.r""a.mI4.l="
ragged,"r""ag.@d"
rectangular,"rEk.t""aN.gj@.l@`"
ribbed,"r""Ibd"
ridged,"r""IdZd"
rigid,"r""I.dZId"
rippled,"r""I.pl=d"
rocky,"r""Ak.i"
rolled,"r""old"
rotund,"ro.t""Vnd"
rough,"r""Vf"
round,"r""aUnd"
rubbery,"r""Vb.@`.i"
rugged,"r""V.g@d"
sandy,"s""an4.i"
satiny,"s""a.tn=.i"
scalding,"sk""Old.IN"
scaly,"sk""el.i"
scorching,"sk""OrtS.IN"
scratchy,"skr""atS.i"
sequined,"s""i.kwInd"
serrated,"sI.r""e4.@d"
shapely,"S""ep.li"
sharp,"S""Arp"
shiny,"S""aIn.i"
short,"S""Ort"
silky,"s""Ilk.i"
skinny,"sk""In.i"
slanted,"sl""an4.@d"
sleek,"sl""ik"
slender,"sl""En.4@`"
slick,"sl""Ik"
slim,"sl""Im"
slimy,"sl""aIm.i"
slippery,"sl""Ip.@`.i"
slushy,"sl""VS.i"
small,"sm""Ol"
smooth,"sm""uD"
soft,"s""Oft"
soggy,"s""A.gi"
solid,"s""A.l@d"
spherical,"sf""Er.Ik.l="
spiky,"sp""aIk.i"
splintery,"spl""In4.@`.i"
spongy,"sp""VndZ.i"
square,"skw""Er"
starched,"st""ArtSt"
steamy,"st""im.i"
steel,"st""il"
stiff,"st""If"
straight,"str""et"
stretchy,"str""EtS.i"
stubbly,"st""V.bl=.i"
sturdy,"st""3`.4i"
suede,"sw""ed"
sweaty,"sw""E4.i"
swollen,"sw""o.l@n"
symmetrical,"sI.m""E.trIk.l="
tall,"t""Ol"
temperate,"t""Em.p@`.r@t"
tender,"t""En.4@`"
textured,"t""Eks.tS@`d"
thick,"T""Ik"
thin,"T""In"
thorny,"T""Orn.i"
tight,"t""aIt"
tin,"t""In"
tiny,"t""aI.ni"
tough,"t""Vf"
triangular,"traI.""aN.gj@.l@`"
tubular,"t""u.bj@l.@`"
twisted,"tw""Ist.@d"
varnished,"v""Ar.nISt"
velour,"v@.l""Ur"
velvety,"v""El.v@4.i"
vibrating,"v""aI.bre4.IN"
warm,"w""Orm"
waxy,"w""aks.i"
whole,"h""ol"
wiggling,"w""I.gl=.IN"
windy,"w""In4.i"
wiry,"w""aIr.i"
wobbly,"w""A.bl=.i"
wooden,"w""Ud.n="
woolly,"w""Ul.i"
woven,"w""ov.n="